DISTRICT,Murder,Rape,Kidnapping and Abduction,Dacoity,Robbery,Arson,Hurt,Prevention of atrocities (POA) Act,Protection of Civil Rights (PCR) Act,Other Crimes Against SCs,Area
24 PARGANAS NORTH,0,0,0,0,0,0,1,10,0,11,Peaceful Area
24 PARGANAS SOUTH,0,0,0,0,0,0,0,2,0,5,Peaceful Area
A and N ISLANDS,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ADILABAD,5,47,9,0,0,3,60,176,39,347,Peaceful Area
AHWA-DANG,0,0,0,0,0,0,0,1,0,1,Peaceful Area
AIZAWL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
AKOLA,7,27,1,0,4,1,9,72,6,97,Peaceful Area
ALAPUZHA,4,34,2,0,1,0,121,108,0,133,Peaceful Area
ALIRAJPUR,1,0,0,0,0,0,0,0,0,1,Peaceful Area
ALMORA,0,1,0,0,0,0,0,46,0,3,Peaceful Area
AMBALA,6,7,6,0,0,0,55,45,0,29,Peaceful Area
AMBALA RURAL,0,0,0,0,0,0,0,0,0,1,Peaceful Area
AMBALA URBAN,0,0,0,0,0,0,1,0,0,4,Peaceful Area
AMRAVATI COMMR.,1,22,2,1,1,1,0,52,13,50,Peaceful Area
AMRAVATI RURAL,6,35,5,1,1,0,12,62,10,108,Peaceful Area
AMRELI,8,6,7,1,3,3,81,196,0,194,Peaceful Area
AMRITSAR,1,4,2,0,0,0,4,26,1,4,Peaceful Area
AMRITSAR RURAL,2,2,0,0,0,0,1,7,0,4,Peaceful Area
ANAND,2,7,13,1,0,2,45,217,28,113,Peaceful Area
ANANTNAG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ANDAMAN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ANJAW,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ANUPPUR,6,14,6,0,1,2,9,0,0,68,Peaceful Area
ARIYALUR,0,1,0,0,0,0,10,105,0,0,Peaceful Area
ARWAL,0,0,0,0,0,2,0,101,0,4,Peaceful Area
ASANSOL,0,1,0,0,0,0,2,3,0,4,Peaceful Area
AURANGABAD COMMR.,6,9,4,3,1,2,9,46,7,59,Peaceful Area
AURANGABAD RURAL,9,11,3,2,2,11,22,83,4,167,Peaceful Area
AWANTIPORA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BADDIPOLICEDIST,0,0,0,0,0,0,0,4,0,2,Peaceful Area
BAGAHA,0,1,0,0,0,1,69,341,34,60,Peaceful Area
BAGESHWAR,1,0,0,0,0,0,15,43,0,3,Peaceful Area
BAGHPAT,18,10,23,0,1,2,6,37,0,92,Peaceful Area
BAKSA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BALAGHAT,14,46,4,0,0,1,143,76,0,142,Peaceful Area
BALOD,0,2,0,0,0,0,0,0,0,3,Peaceful Area
BALODA BAZAR,0,5,0,0,0,1,7,0,0,11,Peaceful Area
BALRAMPUR,18,22,4,0,0,6,31,291,0,128,Peaceful Area
BANDIPORA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BANKA,1,1,0,0,0,0,66,241,0,68,Peaceful Area
BANKURA,0,3,0,0,0,0,10,28,1,29,Peaceful Area
BANSWARA,1,6,2,0,0,1,48,16,0,51,Peaceful Area
BARAGARH,5,28,5,1,1,5,119,170,0,114,Peaceful Area
BARAMULLA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BARNALA,0,1,0,0,0,0,0,11,0,13,Peaceful Area
BARPETA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BARWANI,4,21,4,0,0,2,110,13,0,120,Peaceful Area
BASKA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BATALA,3,1,1,0,1,0,2,14,0,9,Peaceful Area
BDN CP,0,0,0,0,0,0,1,0,0,1,Peaceful Area
BELGAUM,14,11,0,0,0,0,0,565,2,0,Peaceful Area
BEMETARA,0,0,0,0,0,0,0,0,0,3,Peaceful Area
BERHAMPUR,0,8,2,0,0,2,23,147,0,86,Peaceful Area
BHABHUA,5,3,0,2,1,7,80,255,0,25,Peaceful Area
BHANDARA,9,31,1,2,0,3,18,54,6,144,Peaceful Area
BHARUCH,3,3,3,2,2,0,22,105,0,20,Peaceful Area
BHATINDA,2,13,0,0,0,0,12,55,0,40,Peaceful Area
BHIM NAGAR,6,7,4,0,0,0,2,0,0,45,Peaceful Area
BHIWANI,4,35,15,0,0,1,7,7,0,76,Peaceful Area
BHOPAL RLY.,4,2,1,0,0,0,2,14,0,10,Peaceful Area
BIDAR,10,9,8,1,0,4,79,305,2,92,Peaceful Area
BIEO,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BIRBHUM,0,6,0,0,0,0,1,2,0,4,Peaceful Area
BISHNUPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BIZAPUR,1,2,0,0,0,0,1,4,0,4,Peaceful Area
BKP CP,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BOKARO,0,0,0,0,0,0,2,35,0,175,Peaceful Area
BONGAIGAON,0,0,0,0,0,2,18,0,0,25,Peaceful Area
BORDER,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BORDER DISTRICT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BOUDH,3,7,0,0,2,2,88,148,0,74,Peaceful Area
BUDGAM,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BUNDI,13,29,7,0,2,1,100,77,0,660,Peaceful Area
BURDWAN,0,1,1,0,0,0,4,19,0,31,Peaceful Area
BURHANPUR,6,6,0,0,0,0,12,0,0,67,Peaceful Area
BUXAR,4,4,0,0,0,8,71,365,59,19,Peaceful Area
C.B.KASHMIR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
C.I.D.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CACHAR,0,0,0,0,0,0,0,2,0,3,Peaceful Area
CAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CAW,0,0,0,0,0,0,0,2,0,0,Peaceful Area
CBCID,0,1,0,0,0,0,1,1,0,2,Peaceful Area
CBPURA,0,0,0,0,0,0,0,236,0,236,Peaceful Area
CENTRAL,0,0,0,0,0,0,0,11,0,0,Peaceful Area
CHAIBASA,0,0,0,0,0,0,0,3,0,3,Peaceful Area
CHAMARAJNAGAR,0,2,0,0,0,0,0,230,0,244,Peaceful Area
CHAMBA,0,0,0,1,2,0,0,39,0,24,Peaceful Area
CHAMOLI,0,2,0,0,0,1,2,32,0,3,Peaceful Area
CHAMPAWAT,0,1,0,0,0,0,1,14,0,0,Peaceful Area
CHAMPHAI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHANDEL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHANDIGARH,0,2,0,0,0,0,0,6,0,3,Peaceful Area
CHANDOLI,16,14,2,0,1,2,24,289,21,65,Peaceful Area
CHANDRAPUR,3,27,8,2,2,0,3,31,4,116,Peaceful Area
CHANGLANG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHATRA,1,1,0,0,0,0,3,59,0,9,Peaceful Area
CHENGAI,6,3,0,0,0,0,16,21,159,2,Peaceful Area
CHENNAI,0,1,1,0,0,0,0,122,1,7,Peaceful Area
CHENNAI RLY.,0,0,0,0,0,0,0,7,0,1,Peaceful Area
CHENNAISUBURBAN,3,4,0,0,0,0,1,12,0,0,Peaceful Area
CHHINDWARA,12,103,6,0,1,0,65,0,0,304,Peaceful Area
CHIRANG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHURACHANDPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CID,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CID CRIME,1,0,0,0,0,0,0,0,0,0,Peaceful Area
COIMBATORE URBAN,2,2,0,0,0,0,1,109,0,14,Peaceful Area
COOCHBEHAR,0,0,0,0,0,0,0,1,0,0,Peaceful Area
CP AMRITSAR,0,0,0,0,0,0,2,3,0,2,Peaceful Area
CP JALANDHAR,0,0,0,0,0,0,1,3,0,0,Peaceful Area
CP LUDHIANA,1,1,0,0,0,0,3,2,0,5,Peaceful Area
CRIME BRANCH,0,0,0,0,0,0,0,2,0,0,Peaceful Area
CRIME JAMMU,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CRIME SRINAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CSM NAGAR,4,18,4,1,0,5,6,173,0,3,Peaceful Area
CUDDALORE,11,4,2,1,0,3,65,435,2,83,Peaceful Area
D and N HAVELI,0,0,2,0,0,0,0,0,0,5,Peaceful Area
DAKSHIN DINAJPUR,0,0,0,0,0,0,0,0,0,2,Peaceful Area
DAKSHIN KANNADA,7,20,1,0,0,0,8,279,0,118,Peaceful Area
DAMAN,0,0,0,0,0,0,0,0,0,5,Peaceful Area
DANTEWADA,0,0,0,0,0,0,0,0,0,2,Peaceful Area
DANTEWARA,0,2,1,0,0,0,2,4,0,6,Peaceful Area
DARJEELING,0,2,0,0,0,0,2,5,0,12,Peaceful Area
DARRANG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DAVANAGERE,1,10,1,0,0,0,35,299,6,261,Peaceful Area
DCP BBSR,0,1,0,0,0,0,81,216,0,35,Peaceful Area
DEHRADUN,6,9,3,0,0,1,13,82,0,2,Peaceful Area
DEOGARH,0,10,1,0,1,0,41,25,12,46,Peaceful Area
DEOGHAR,9,5,1,0,0,2,30,118,10,55,Peaceful Area
DHALAI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DHAMTARI,1,20,1,0,0,0,3,2,0,83,Peaceful Area
DHANBAD,0,6,0,2,0,2,34,175,0,143,Peaceful Area
DHANBAD RLY.,0,0,0,0,0,0,0,7,0,3,Peaceful Area
DHAR,12,33,6,0,0,1,90,0,0,155,Peaceful Area
DHARMAPURI,5,7,1,0,0,0,74,279,0,71,Peaceful Area
DHARWAD COMMR.,2,2,0,1,0,0,1,117,0,102,Peaceful Area
DHARWAD RURAL,8,2,0,0,0,0,29,182,0,138,Peaceful Area
DHEMAJI,0,8,15,0,6,2,36,0,0,33,Peaceful Area
DHUBRI,0,2,0,0,0,0,2,1,0,11,Peaceful Area
DIBANG VALLEY,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DIBRUGARH,3,3,2,5,3,1,21,0,0,38,Peaceful Area
DIMAPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DINDIGUL,0,4,0,0,0,0,2,386,42,9,Peaceful Area
DINDORI,2,21,1,0,0,0,7,19,0,29,Peaceful Area
DIU,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DODA,0,0,0,0,0,0,0,0,2,0,Peaceful Area
DRP,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DUMKA,4,16,9,0,0,1,52,108,2,42,Peaceful Area
DUNGARPUR,0,2,0,0,0,0,3,17,0,89,Peaceful Area
DURG,8,77,5,0,1,0,34,53,0,284,Peaceful Area
EAST,3,10,5,0,2,2,16,40,0,13,Peaceful Area
EOW,0,0,0,0,0,0,0,2,0,0,Peaceful Area
ERNAKULAM,1,9,0,0,0,1,44,25,0,17,Peaceful Area
ERNAKULAM COMMR.,0,21,0,0,0,1,27,34,0,86,Peaceful Area
ERNAKULAM RURAL,4,36,3,0,0,1,50,53,0,182,Peaceful Area
ERODE,11,8,0,0,0,7,4,484,5,0,Peaceful Area
FARIDABAD,5,30,14,0,0,1,12,104,0,128,Peaceful Area
FARIDKOT,0,3,0,0,0,0,0,22,0,31,Peaceful Area
FATEHABAD,4,24,14,0,0,1,31,20,0,57,Peaceful Area
FATEHGARH SAHIB,1,0,0,0,0,0,1,10,0,11,Peaceful Area
FAZILKA,0,0,0,0,0,0,2,1,0,1,Peaceful Area
FEROZEPUR,0,0,0,0,0,0,0,16,1,9,Peaceful Area
FEROZPUR,0,1,1,0,0,0,1,22,0,19,Peaceful Area
G.R.P,0,0,0,0,0,0,0,0,0,2,Peaceful Area
G.R.P.,5,1,0,0,1,0,0,64,0,21,Peaceful Area
G.R.P. AJMER,0,0,0,0,0,0,0,1,0,1,Peaceful Area
G.R.P. JODHPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
G.R.P.(RLY),0,0,0,0,0,0,0,0,0,0,Peaceful Area
G.R.P.AJMER,0,0,0,0,0,0,0,4,0,0,Peaceful Area
G.R.P.JODHPUR,0,1,0,0,0,0,0,3,0,1,Peaceful Area
GADAG,0,0,0,0,0,0,0,138,0,108,Peaceful Area
GADCHIROLI,1,11,1,1,0,0,3,17,1,42,Peaceful Area
GAJAPATI,0,1,0,0,0,1,13,37,0,21,Peaceful Area
GANDERBAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GARIYABAND,0,5,0,0,0,0,1,0,0,3,Peaceful Area
GARO HILLS EAST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GARO HILLS SOUTH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GARO HILLS WEST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GAUTAMBUDH NAGAR,22,21,29,0,0,4,17,24,21,275,Peaceful Area
GIRIDIH,6,8,0,0,0,6,63,163,0,37,Peaceful Area
GOALPARA,0,0,0,0,2,0,0,0,0,0,Peaceful Area
GODDA,0,0,0,0,0,0,2,69,0,9,Peaceful Area
GOLAGHAT,15,10,15,0,6,5,46,0,0,95,Peaceful Area
GOMATI,0,2,0,0,0,0,7,0,0,1,Peaceful Area
GONDIA,4,23,2,0,0,0,12,46,13,121,Peaceful Area
GRP,9,2,1,0,2,0,0,1,2,3,Peaceful Area
GRP RAIPUR,2,0,0,0,0,0,3,2,0,0,Peaceful Area
GRP(RLY),0,0,0,0,0,0,0,2,0,0,Peaceful Area
GUMALA,0,1,0,0,0,0,0,0,0,0,Peaceful Area
GUMLA,0,5,2,0,0,0,7,18,1,10,Peaceful Area
GUNTAKAL RLY.,1,0,0,0,0,0,0,4,0,2,Peaceful Area
GUNTUR URBAN,1,7,0,0,0,3,19,16,0,93,Peaceful Area
GURDASPUR,2,12,4,0,0,0,3,12,0,19,Peaceful Area
GURGAON,2,35,21,0,1,4,12,111,0,66,Peaceful Area
GUWAHATI CITY,0,0,0,0,0,0,0,0,0,3,Peaceful Area
HAILAKANDI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HAMREN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HANDWARA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HARDA,8,33,6,1,0,0,131,10,0,98,Peaceful Area
HARIDWAR,16,19,9,0,1,1,21,36,0,3,Peaceful Area
HASSAN,6,10,0,0,1,0,33,519,2,479,Peaceful Area
HAVERI,0,0,0,0,0,0,21,199,1,121,Peaceful Area
HAZARIBAGH,1,18,5,0,0,3,147,323,2,178,Peaceful Area
HINGOLI,7,25,3,2,5,2,28,25,0,143,Peaceful Area
HISAR,0,0,0,0,0,0,8,1,0,0,Peaceful Area
HISSAR,4,18,11,0,0,1,33,34,0,48,Peaceful Area
HOOGHLY,0,0,0,0,0,0,1,3,0,4,Peaceful Area
HOSHIARPUR,0,4,2,0,0,0,21,43,0,25,Peaceful Area
HOWRAH,0,0,0,0,0,0,0,0,0,2,Peaceful Area
HOWRAH CITY,0,0,0,0,0,0,0,0,0,2,Peaceful Area
HOWRAH G.R.P.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
I.G.I.AIRPORT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
IDUKKI,1,34,0,0,0,1,103,67,0,79,Peaceful Area
IGI AIRPORT,0,0,0,0,0,0,0,3,0,0,Peaceful Area
IMPHAL EAST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
IMPHAL WEST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
IMPHAL(EAST),0,0,0,0,0,0,0,0,0,0,Peaceful Area
IMPHAL(WEST),0,0,0,0,0,0,0,0,0,0,Peaceful Area
INDORE RLY.,1,4,0,0,0,0,0,0,0,5,Peaceful Area
J.P.NAGAR,37,34,20,1,0,2,6,16,0,313,Peaceful Area
JABALPUR RLY.,2,1,0,0,0,0,0,0,0,1,Peaceful Area
JAGATSINGHPUR,1,6,0,0,0,3,12,217,0,180,Peaceful Area
JAGDALPUR,0,18,0,0,0,0,9,49,1,26,Peaceful Area
JAGRAON,1,3,0,0,0,0,0,21,0,18,Peaceful Area
JAINTIA HILLS,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JAIPUR EAST,4,20,0,0,0,0,1,13,0,290,Peaceful Area
JAIPUR NORTH,2,10,1,0,0,1,4,3,0,159,Peaceful Area
JAIPUR SOUTH,5,9,0,0,0,0,1,10,0,273,Peaceful Area
JAIPUR WEST,2,8,0,0,0,0,0,6,0,154,Peaceful Area
JAISALMER,2,8,0,0,0,3,1,161,0,298,Peaceful Area
JAJPUR,0,9,0,0,0,1,41,347,0,225,Peaceful Area
JALANDHAR,0,3,1,0,0,0,10,91,0,47,Peaceful Area
JALANDHAR RURAL,0,0,1,0,0,0,3,3,0,7,Peaceful Area
JALORE,9,18,1,0,0,0,7,266,0,932,Peaceful Area
JALPAIGURI,0,0,0,0,0,0,0,2,0,4,Peaceful Area
JAMALPUR RLY.,0,0,0,0,0,0,0,7,1,1,Peaceful Area
JAMMU,0,0,0,0,0,0,0,0,3,0,Peaceful Area
JAMSHEDPUR RLY.,0,0,0,0,0,0,0,2,0,2,Peaceful Area
JAMTARA,1,6,2,0,0,0,20,58,0,41,Peaceful Area
JANJGIR,10,56,1,0,1,0,117,5,0,394,Peaceful Area
JASHPUR,2,19,1,0,0,0,5,19,0,50,Peaceful Area
JHABUA,2,2,2,0,0,0,9,0,0,24,Peaceful Area
JHAJJAR,4,12,5,0,0,1,21,9,0,35,Peaceful Area
JHARGRAM,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JHARSUGUDA,2,6,1,0,0,0,45,57,0,57,Peaceful Area
JIND,8,20,7,0,0,0,14,70,0,28,Peaceful Area
JODHPUR CITY,1,8,1,0,0,0,65,8,0,171,Peaceful Area
JODHPUR EAST,0,0,1,0,0,0,4,1,0,39,Peaceful Area
JODHPUR WEST,0,3,0,0,0,0,3,3,0,41,Peaceful Area
JORHAT,0,0,0,0,1,0,4,0,0,0,Peaceful Area
K.G.F.,3,1,1,0,0,0,35,96,4,14,Peaceful Area
K/KUMEY,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KABIRDHAM,4,10,2,0,1,1,48,76,0,91,Peaceful Area
KAITHAL,2,8,7,0,0,1,0,14,0,22,Peaceful Area
KALAHANDI,9,21,6,0,1,7,139,110,0,97,Peaceful Area
KAMENG EAST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KAMENG WEST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KAMRUP,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KANCHIPURAM,0,0,0,0,0,0,37,155,26,98,Peaceful Area
KANDHAMAL,0,14,1,0,2,1,96,175,0,44,Peaceful Area
KANGRA,3,21,0,0,0,0,0,118,2,51,Peaceful Area
KANKER,4,12,0,0,0,0,8,1,0,23,Peaceful Area
KANNUR,1,27,0,0,0,2,137,45,0,109,Peaceful Area
KANSHIRAM NAGAR,11,14,2,0,0,0,10,17,0,145,Peaceful Area
KANYAKUMARI,1,1,0,0,0,0,0,87,18,0,Peaceful Area
KAPURTHALA,2,0,1,0,0,0,4,30,0,7,Peaceful Area
KARAIKAL,1,0,1,0,0,0,1,2,15,0,Peaceful Area
KARBI ANGLONG,0,2,0,0,0,3,10,0,0,15,Peaceful Area
KARGIL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARIMGANJ,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARNAL,9,48,15,0,0,0,54,26,0,78,Peaceful Area
KARUR,7,4,0,0,0,2,55,152,0,57,Peaceful Area
KASARGOD,1,29,1,0,0,2,55,22,1,115,Peaceful Area
KATHUA,0,2,0,0,0,0,0,0,0,1,Peaceful Area
KATIHAR,1,4,0,0,0,3,167,375,0,5,Peaceful Area
KATIHAR RLY.,0,0,0,0,0,0,2,9,0,0,Peaceful Area
KATNI,10,58,4,0,0,3,45,133,1,176,Peaceful Area
KEONJHAR,4,11,3,0,5,4,73,90,0,146,Peaceful Area
KHAGARIA,1,0,0,0,0,1,29,433,2,16,Peaceful Area
KHANDWA,19,24,7,0,0,3,151,1,0,580,Peaceful Area
KHANNA,0,1,0,0,0,0,1,11,0,7,Peaceful Area
KHARAGPUR G.R.P.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHARGON,8,31,3,0,0,4,131,0,0,159,Peaceful Area
KHASI HILLS EAST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHASI HILLS WEST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHOWAI,1,0,0,0,0,1,17,0,0,15,Peaceful Area
KHUNTI,0,0,0,0,0,0,1,1,0,0,Peaceful Area
KINNAUR,0,2,0,0,2,0,0,3,3,0,Peaceful Area
