DISTRICT,Murder,Rape,Kidnapping and Abduction,Foeticide,Abetment of suicide,Exposure and abandonment,Procuration of minor girls,Buying of girls for prostitution,Selling of girls for prostitution,Prohibition of child marriage act,Total,Area type
NAGPUR RLY.,15.0,3.0,8.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,198,Peaceful Area
NAINITAL,5.0,4.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,55,Peaceful Area
NALANDA,24.0,22.0,182.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,255,Peaceful Area
NALBARI,3.0,17.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,Peaceful Area
NAMAKKAL,31.0,51.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179,Peaceful Area
NANDURBAR,33.0,100.0,43.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,243,Peaceful Area
NARAYANPUR,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11,Peaceful Area
NARMADA,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,Peaceful Area
NAUGACHIA,6.0,3.0,36.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,50,Peaceful Area
NAVSARI,9.0,3.0,9.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,37,Peaceful Area
NAWADAH,28.0,7.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,170,Peaceful Area
NAWAN SHAHR,7.0,10.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,31,Peaceful Area
NAYAGARH,3.0,23.0,14.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,50,Peaceful Area
NEEMUCH,16.0,115.0,58.0,3.0,0.0,20.0,0.0,0.0,1.0,0.0,481,Peaceful Area
NEW DELHI,12.0,27.0,215.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,405,Peaceful Area
NICOBAR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Peaceful Area
NILGIRIS,16.0,58.0,37.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,113,Peaceful Area
NIZAMABAD,35.0,88.0,104.0,0.0,2.0,25.0,19.0,2.0,0.0,2.0,383,Peaceful Area
NORTH EAST,3.0,16.0,47.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,100,Peaceful Area
NORTH GOA,14.0,107.0,69.0,0.0,4.0,34.0,2.0,0.0,0.0,0.0,413,Peaceful Area
NORTH WEST,8.0,31.0,274.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,325,Peaceful Area
NOWRANGPUR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Peaceful Area
NUAPADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,Peaceful Area
PAKUR,6.0,11.0,2.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,43,Peaceful Area
PALAMU,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,Peaceful Area
PALANPUR,19.0,25.0,59.0,5.0,0.0,46.0,0.0,0.0,0.0,1.0,261,Peaceful Area
PALI,2.0,33.0,47.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,119,Peaceful Area
PALWAL,10.0,36.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,Peaceful Area
PANCHKULA,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11,Peaceful Area
PANCHMAHAL,7.0,3.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,119,Peaceful Area
PANCHSHIL NAGAR,19.0,15.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,Peaceful Area
PANNA,10.0,200.0,40.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,366,Peaceful Area
PAPUM PARE,0.0,14.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,Peaceful Area
PASCHIM MIDNAPUR,0.0,0.0,8.0,0.0,0.0,3.0,8.0,0.0,1.0,3.0,29,Peaceful Area
PATAN,20.0,30.0,91.0,0.0,0.0,53.0,0.0,0.0,0.0,4.0,219,Peaceful Area
PATHANAMTHITTA,15.0,116.0,65.0,0.0,1.0,4.0,19.0,0.0,0.0,0.0,262,Peaceful Area
PATHANKOT,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,Peaceful Area
PATNA RLY.,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Peaceful Area
PAURI GARHWAL,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Peaceful Area
PERAMBALUR,26.0,12.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,77,Peaceful Area
PEREN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
PHEK,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
PILIBHIT,80.0,65.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322,Peaceful Area
PITHORAGARH,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Peaceful Area
PONDICHERRY,7.0,25.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,88,Peaceful Area
POONCH,7.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,15,Peaceful Area
PORBANDAR,12.0,5.0,37.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,105,Peaceful Area
PRABUDDH NAGAR,9.0,7.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,Peaceful Area
PRAKASHAM,22.0,91.0,87.0,0.0,3.0,2.0,53.0,0.0,0.0,5.0,389,Peaceful Area
PUDUCHERRY,2.0,16.0,52.0,0.0,1.0,7.0,0.0,0.0,0.0,2.0,94,Peaceful Area
PUDUKOTTAI,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,Peaceful Area
PULWAMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
PUNE RLY.,1.0,7.0,8.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,65,Peaceful Area
PURAB MIDNAPUR,0.0,0.0,36.0,0.0,1.0,0.0,21.0,1.0,29.0,1.0,89,Peaceful Area
PURI,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,Peaceful Area
PURNEA,12.0,24.0,136.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,187,Peaceful Area
PURULIA,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Peaceful Area
R.P.O.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAIBAREILLY,32.0,110.0,146.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,358,Peaceful Area
RAICHUR,43.0,44.0,93.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,198,Peaceful Area
RAIGAD,24.0,94.0,69.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,262,Peaceful Area
RAILWAYS,7.0,1.0,12.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,62,Peaceful Area
RAILWAYS JAMMU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAILWAYS KASHMIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAILWAYS KATRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAILWAYS KMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAILWAYSJMU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAISEN,1.0,50.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148,Peaceful Area
RAJAHMUNDRY,1.0,9.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68,Peaceful Area
RAJOURI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
RAJSAMAND,2.0,11.0,37.0,2.0,0.0,15.0,0.0,0.0,0.0,5.0,73,Peaceful Area
RAMABAI NAGAR,6.0,23.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191,Peaceful Area
RAMANAGAR,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8,Peaceful Area
RAMBAN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
RAMGARH,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
RAMNATHAPURAM,19.0,28.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132,Peaceful Area
RAMPUR,65.0,86.0,225.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,399,Peaceful Area
RANCHI,8.0,6.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,29,Peaceful Area
RANGA REDDY,13.0,18.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,78,Peaceful Area
RATNAGIRI,13.0,122.0,50.0,0.0,0.0,33.0,3.0,0.0,0.0,1.0,300,Peaceful Area
RAYAGADA,3.0,76.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,116,Peaceful Area
REASI,1.0,6.0,11.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,24,Peaceful Area
REWARI,15.0,61.0,92.0,0.0,0.0,39.0,0.0,0.0,1.0,1.0,240,Peaceful Area
RI-BHOI,4.0,77.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,Peaceful Area
ROHTAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10,Peaceful Area
ROHTAS,13.0,10.0,225.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,260,Peaceful Area
ROPAR,6.0,23.0,63.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,102,Peaceful Area
ROURKELA,1.0,43.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,Peaceful Area
RUDRA PRAYAG,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Peaceful Area
RURAL,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,Peaceful Area
S.T.F.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
SAHARANPUR,75.0,55.0,157.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,342,Peaceful Area
SAHARSA,13.0,16.0,110.0,1.0,0.0,0.0,44.0,0.0,0.0,1.0,190,Peaceful Area
SAHEBGANJ,0.0,4.0,9.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,23,Peaceful Area
SAIHA,5.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,Peaceful Area
SALEM RURAL,62.0,122.0,323.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,524,Peaceful Area
SALEM URBAN,39.0,96.0,112.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,258,Peaceful Area
SAMASTIPUR,42.0,44.0,249.0,0.0,0.0,1.0,7.0,0.0,2.0,1.0,353,Peaceful Area
SAMBA,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Peaceful Area
SAMBALPUR,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,Peaceful Area
SANGRUR,24.0,45.0,24.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,124,Peaceful Area
SANT KABIRNAGAR,27.0,74.0,128.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,263,Peaceful Area
SARAIKELA,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,Peaceful Area
SARAN,18.0,29.0,315.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,380,Peaceful Area
SAS NGR,9.0,28.0,89.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,138,Peaceful Area
SBS NAGAR,5.0,30.0,36.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,75,Peaceful Area
SEALDAH G.R.P.,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2,Peaceful Area
SECUNDERABAD RLY.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Peaceful Area
SENAPATI,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Peaceful Area
SEONI,43.0,182.0,29.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,906,Peaceful Area
SERCHHIP,2.0,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,Peaceful Area
SHEIKHPURA,12.0,5.0,62.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,85,Peaceful Area
SHEOHAR,2.0,2.0,49.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,72,Peaceful Area
SHEOPUR,3.0,28.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,139,Peaceful Area
SHIMLA,8.0,97.0,101.0,0.0,2.0,18.0,3.0,0.0,0.0,2.0,253,Peaceful Area
SHIMOGA,46.0,86.0,46.0,0.0,0.0,5.0,44.0,0.0,0.0,2.0,232,Peaceful Area
SHOPIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
SHRAWASTI,24.0,32.0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,192,Peaceful Area
SIANG EAST,0.0,31.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,Peaceful Area
SIANG UPPER,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,Peaceful Area
SIANG WEST,0.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,Peaceful Area
SIBSAGAR,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,Peaceful Area
SIDHARTHNAGAR,38.0,52.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258,Peaceful Area
SIKAR,35.0,118.0,205.0,1.0,0.0,36.0,0.0,0.0,0.0,1.0,398,Peaceful Area
SILIGURI G.R.P.,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,7,Peaceful Area
SILIGURI_PC,5.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,Peaceful Area
SIMDEGA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
SINDHUDURG,18.0,41.0,30.0,0.0,1.0,14.0,0.0,0.0,1.0,0.0,129,Peaceful Area
SINGRAULI,15.0,72.0,90.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,355,Peaceful Area
SIPAHIJALA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
SIRMAUR,6.0,49.0,81.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,204,Peaceful Area
SIROHI,12.0,47.0,69.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,148,Peaceful Area
SIRSA,9.0,16.0,36.0,4.0,0.0,7.0,0.0,0.0,0.0,1.0,108,Peaceful Area
SITAMARHI,52.0,12.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342,Peaceful Area
SIVAGANGAI,17.0,24.0,63.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,113,Peaceful Area
SIWAN,20.0,5.0,198.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,229,Peaceful Area
SOLAN,6.0,64.0,56.0,0.0,0.0,19.0,14.0,0.0,1.0,3.0,195,Peaceful Area
SONBHADRA,21.0,74.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,Peaceful Area
SONEPUR,6.0,17.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36,Peaceful Area
SONIPAT,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,16,Peaceful Area
SONITPUR,8.0,39.0,9.0,2.0,10.0,0.0,0.0,0.0,2.0,0.0,218,Peaceful Area
SOPORE,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
SOUTH GOA,14.0,125.0,78.0,0.0,2.0,16.0,10.0,0.0,0.0,1.0,387,Peaceful Area
SOUTH WEST,3.0,19.0,54.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,86,Peaceful Area
SPL CELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
SRIKAKULAM,20.0,51.0,35.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,146,Peaceful Area
SRINAGAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
SRP(CUTTACK),1.0,3.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,26,Peaceful Area
SRP(ROURKELA),1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Peaceful Area
ST.RAVIDASNAGAR,5.0,8.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,Peaceful Area
STF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
SUBANSIRI LOWER,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Peaceful Area
SUBANSIRI UPPER,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,Peaceful Area
SUKMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
SULTANPUR,61.0,91.0,200.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,433,Peaceful Area
SUNDARGARH,44.0,132.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246,Peaceful Area
SUPAUL,6.0,12.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,Peaceful Area
SURAJPUR,23.0,213.0,5.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,394,Peaceful Area
SURAT RURAL,6.0,31.0,63.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,117,Peaceful Area
SURGUJA,6.0,78.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,142,Peaceful Area
TAMENGLONG,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Peaceful Area
TAPI,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,Peaceful Area
TARN TARAN,26.0,46.0,46.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,143,Peaceful Area
TAWANG,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
TEHRI GARHWAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
THANJAVUR,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,Peaceful Area
THENI,24.0,45.0,103.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,185,Peaceful Area
THIRUNELVELI RURAL,24.0,39.0,46.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,126,Peaceful Area
THIRUNELVELI URBAN,7.0,27.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53,Peaceful Area
THIRUVALLUR,18.0,43.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158,Peaceful Area
THIRUVANNAMALAI,14.0,61.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171,Peaceful Area
THIRUVARUR,10.0,28.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,Peaceful Area
THOOTHUGUDI,32.0,75.0,74.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,184,Peaceful Area
THOUBAL,5.0,24.0,85.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,124,Peaceful Area
THRISSUR,47.0,97.0,37.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,333,Peaceful Area
THRISSUR COMMR.,1.0,27.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134,Peaceful Area
THRISSUR RURAL,8.0,44.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,199,Peaceful Area
TINSUKIA,9.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,Peaceful Area
TIRAP,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,Peaceful Area
TIRUPATHI URBAN,7.0,14.0,16.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,48,Peaceful Area
TIRUPPUR,0.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,Peaceful Area
TONK,4.0,46.0,120.0,6.0,0.0,39.0,1.0,2.0,0.0,2.0,220,Peaceful Area
TRICHY RLY.,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7,Peaceful Area
TRICHY RURAL,18.0,30.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,120,Peaceful Area
TRICHY URBAN,12.0,15.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,Peaceful Area
TRIVANDRUM,8.0,33.0,23.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,76,Peaceful Area
TRIVANDRUM COMMR.,6.0,118.0,63.0,1.0,2.0,5.0,33.0,0.0,0.0,2.0,335,Peaceful Area
TUENSANG,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Peaceful Area
TUMKUR,2.0,1.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,58,Peaceful Area
UDALGURI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Peaceful Area
UDHAMPUR,4.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15,Peaceful Area
UDHAMSINGH NAGAR,10.0,14.0,61.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,119,Peaceful Area
UDUPI,6.0,7.0,7.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0,52,Peaceful Area
UKHRUL,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Peaceful Area
UMARIYA,8.0,121.0,14.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,400,Peaceful Area
UNA,11.0,46.0,39.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,148,Peaceful Area
UNAKOTI,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Peaceful Area
UPPER DIBANG VALLEY,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Peaceful Area
UTTAR KANNADA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,Peaceful Area
UTTARKASHI,2.0,9.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26,Peaceful Area
VADODARA COMMR.,28.0,44.0,374.0,0.0,0.0,48.0,0.0,0.0,0.0,4.0,616,Peaceful Area
VAISHALI,53.0,39.0,490.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,588,Peaceful Area
VALSAD,8.0,22.0,32.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,66,Peaceful Area
VARANASI,26.0,79.0,233.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,425,Peaceful Area
VIJAYAWADA,16.0,28.0,66.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,159,Peaceful Area
VIJAYAWADA RLY.,4.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9,Peaceful Area
VILLUPURAM,34.0,122.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,363,Peaceful Area
VILUPPURAM,7.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,Peaceful Area
VIRUDHUNAGAR,37.0,48.0,55.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,220,Peaceful Area
VISAKHA RURAL,5.0,23.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,57,Peaceful Area
VISAKHAPATNAM,17.0,89.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,261,Peaceful Area
VIZIANAGARAM,8.0,46.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,193,Peaceful Area
W.RLY,20.0,5.0,14.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,99,Peaceful Area
W.RLY AHMEDABAD,2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8,Peaceful Area
W.RLY VADODARA,3.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,14,Peaceful Area
WARANGAL URBAN,3.0,16.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,66,Peaceful Area
WARDHA,26.0,128.0,132.0,0.0,0.0,17.0,1.0,0.0,0.0,1.0,505,Peaceful Area
WASHIM,35.0,83.0,113.0,0.0,1.0,23.0,0.0,0.0,0.0,2.0,345,Peaceful Area
WAYANADU,16.0,81.0,18.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,287,Peaceful Area
WOKHA,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Peaceful Area
YADGIRI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,Peaceful Area
YAMUNANAGAR,1.0,15.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,54,Peaceful Area
ZUNHEBOTO,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Peaceful Area
