DISTRICT,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls,Area type
A and N ISLANDS,3,9,1,21,2,18,0,Peaceful Area
AHMEDABAD RURAL,85,430,12,253,1,1217,0,Peaceful Area
AHWA-DANG,29,5,1,29,1,71,0,Peaceful Area
AIZAWL,345,1,0,362,2,36,0,Peaceful Area
ALIRAJPUR,145,61,3,136,2,28,0,Peaceful Area
ALMORA,49,38,70,57,20,83,0,Peaceful Area
AMBALA,237,252,109,235,188,1806,0,Peaceful Area
AMBALA RURAL,11,19,7,12,4,73,0,Peaceful Area
AMBALA URBAN,21,39,5,23,14,159,0,Peaceful Area
AMBEDKAR NAGAR,167,486,151,173,111,919,0,Peaceful Area
AMRAVATI COMMR.,236,192,36,488,233,909,0,Peaceful Area
AMRELI,96,555,9,272,30,1514,0,Peaceful Area
AMRITSAR,135,277,53,129,23,641,0,Peaceful Area
AMRITSAR RURAL,68,110,21,45,8,172,0,Peaceful Area
ANAND,117,449,1,300,29,2022,0,Peaceful Area
ANANTNAG,155,867,0,948,417,18,0,Peaceful Area
ANDAMAN,92,61,3,168,37,97,0,Peaceful Area
ANJAW,1,1,0,0,0,2,0,Peaceful Area
ANUPPUR,390,49,66,657,37,350,0,Peaceful Area
ARIYALUR,74,109,9,241,12,53,0,Peaceful Area
ARWAL,31,68,157,64,0,99,0,Peaceful Area
ASANSOL,179,189,112,206,15,2563,0,Peaceful Area
ASHOK NAGAR,466,55,86,1091,76,339,0,Peaceful Area
AURAIYA,118,408,262,187,91,342,0,Peaceful Area
AURANGABAD COMMR.,224,225,66,544,236,1541,0,Peaceful Area
AWANTIPORA,52,179,0,243,40,5,0,Peaceful Area
BADDIPOLICEDIST,27,30,1,25,1,38,0,Peaceful Area
BAGAHA,225,323,80,148,0,169,0,Peaceful Area
BAGALKOT,86,126,37,604,11,712,2,Peaceful Area
BAGESHWAR,46,18,35,31,10,31,0,Peaceful Area
BAGHPAT,173,421,188,185,188,784,0,Peaceful Area
BAKSA,33,50,3,4,0,15,0,Peaceful Area
BALLIA,99,299,216,158,155,339,0,Peaceful Area
BALOD,22,6,4,50,1,9,0,Peaceful Area
BALODA BAZAR,45,18,0,98,10,37,0,Peaceful Area
BANDIPORA,16,237,0,348,37,3,0,Peaceful Area
BANKA,447,354,235,52,2,253,0,Peaceful Area
BARAGARH,285,144,101,932,106,938,0,Peaceful Area
BARNALA,141,60,28,98,0,205,0,Peaceful Area
BARWANI,467,58,40,970,101,203,0,Peaceful Area
BASKA,123,197,18,83,0,114,0,Peaceful Area
BASTI,120,285,185,123,316,357,0,Peaceful Area
BATALA,218,147,57,111,0,396,0,Peaceful Area
BDN CP,13,0,9,58,8,320,0,Peaceful Area
BELLARY,150,173,99,729,2,803,1,Peaceful Area
BEMETARA,24,18,3,61,5,29,0,Peaceful Area
BERHAMPUR,153,119,70,1136,71,412,0,Peaceful Area
BHABHUA,143,232,252,74,0,246,2,Peaceful Area
BHANDARA,338,121,36,629,320,786,0,Peaceful Area
BHARUCH,118,259,0,214,24,655,0,Peaceful Area
BHATINDA,302,276,51,264,20,509,0,Peaceful Area
BHIM NAGAR,57,196,56,73,0,125,0,Peaceful Area
BHOPAL RLY.,20,9,16,137,34,11,0,Peaceful Area
BIDAR,105,172,86,712,23,832,0,Peaceful Area
BIEO,0,0,0,0,0,0,0,Peaceful Area
BIJAPUR,155,225,36,883,0,1392,10,Peaceful Area
BISHNUPUR,40,86,0,109,0,21,0,Peaceful Area
BIZAPUR,63,15,1,43,0,19,0,Peaceful Area
BKP CP,36,201,20,88,2,989,0,Peaceful Area
BONGAIGAON,478,508,55,175,0,1101,0,Peaceful Area
BORDER,35,47,0,48,51,12,0,Peaceful Area
BORDER DISTRICT,12,15,3,14,10,7,0,Peaceful Area
BOUDH,89,57,19,516,33,138,0,Peaceful Area
BUDGAM,104,712,0,1079,249,10,0,Peaceful Area
BURHANPUR,174,22,45,478,87,215,0,Peaceful Area
BUXAR,150,281,281,169,1,493,11,Peaceful Area
C.I.D.,4,4,0,0,0,0,0,Peaceful Area
CAR,0,1,0,1,0,0,0,Peaceful Area
CAW,1,0,0,3,0,789,0,Peaceful Area
CBCID,7,2,1,0,0,21,0,Peaceful Area
CBPURA,55,85,44,225,4,229,0,Peaceful Area
CENTRAL,281,665,45,419,131,606,1,Peaceful Area
CHAIBASA,483,135,39,135,7,181,1,Peaceful Area
CHAMARAJNAGAR,88,55,46,527,0,387,1,Peaceful Area
CHAMBA,142,173,8,259,11,117,0,Peaceful Area
CHAMOLI,44,30,27,66,14,27,0,Peaceful Area
CHAMPAWAT,22,24,13,39,3,27,0,Peaceful Area
CHAMPHAI,122,1,0,88,0,0,0,Peaceful Area
CHANDEL,4,3,0,4,0,0,0,Peaceful Area
CHANDIGARH,281,534,42,314,143,807,0,Peaceful Area
CHANDOLI,62,139,172,99,182,512,0,Peaceful Area
CHANGLANG,53,55,1,36,0,23,0,Peaceful Area
CHATRA,170,125,164,20,0,77,0,Peaceful Area
CHENGAI,97,95,91,329,123,319,0,Peaceful Area
CHENNAI RLY.,1,6,7,42,14,8,0,Peaceful Area
CHENNAISUBURBAN,96,58,66,154,194,157,0,Peaceful Area
CHICKMAGALUR,159,114,56,692,59,1035,5,Peaceful Area
CHIRANG,199,246,14,91,0,402,0,Peaceful Area
CHITRADURGA,229,177,73,954,2,648,0,Peaceful Area
CHITRAKOOT DHAM,190,91,136,215,10,130,0,Peaceful Area
CHURACHANDPUR,29,11,0,12,0,2,0,Peaceful Area
CHURU,360,222,133,418,4,2840,0,Peaceful Area
CID,0,0,0,0,0,0,0,Peaceful Area
CID CRIME,2,0,0,0,0,0,0,Peaceful Area
COIMBATORE RURAL,197,389,103,912,219,973,0,Peaceful Area
COIMBATORE URBAN,100,81,42,245,117,570,0,Peaceful Area
CP AMRITSAR,71,122,19,31,5,293,0,Peaceful Area
CP JALANDHAR,70,109,15,63,10,263,0,Peaceful Area
CP LUDHIANA,172,283,33,84,37,363,0,Peaceful Area
CRIME BRANCH,4,1,0,0,0,0,0,Peaceful Area
CRIME JAMMU,0,0,0,0,0,0,0,Peaceful Area
CRIME KASHMIR,0,0,0,0,0,0,0,Peaceful Area
CRIME SRINAGAR,0,0,0,0,0,0,0,Peaceful Area
CSM NAGAR,76,263,42,109,0,118,0,Peaceful Area
D and N HAVELI,56,94,1,50,4,38,0,Peaceful Area
DAHOD,87,389,0,246,1,328,0,Peaceful Area
DAKSHIN KANNADA,127,70,20,479,39,489,0,Peaceful Area
DAMAN,17,11,2,15,1,18,0,Peaceful Area
DANTEWARA,136,60,7,143,9,50,0,Peaceful Area
DARJEELING,400,462,33,486,27,1346,1,Peaceful Area
DATIYA,287,131,122,787,0,333,0,Peaceful Area
DAUSA,185,508,141,273,0,1363,0,Peaceful Area
DAVANAGERE,171,174,106,873,25,1092,0,Peaceful Area
DCP BBSR,202,183,95,274,51,248,0,Peaceful Area
DCP CTC,96,132,41,114,12,439,0,Peaceful Area
DEOGARH,148,65,24,691,26,162,0,Peaceful Area
DEOGHAR,435,69,178,129,49,379,12,Peaceful Area
DEORIA,95,323,287,118,86,308,0,Peaceful Area
DHALAI,220,90,26,211,1,382,0,Peaceful Area
DHAMTARI,334,67,19,667,85,168,0,Peaceful Area
DHANBAD RLY.,12,13,17,43,0,7,0,Peaceful Area
DHARMAPURI,177,433,66,753,66,466,0,Peaceful Area
DHARWAD COMMR.,40,137,31,135,25,426,0,Peaceful Area
DHARWAD RURAL,44,38,26,250,0,198,0,Peaceful Area
DHULE,178,114,66,361,96,2080,0,Peaceful Area
DIBANG VALLEY,30,36,0,36,0,17,0,Peaceful Area
DIMAPUR,63,38,0,50,5,7,1,Peaceful Area
DINDIGUL,170,483,44,455,99,764,5,Peaceful Area
DINDORI,370,22,26,687,45,201,0,Peaceful Area
DIU,3,4,1,0,1,17,0,Peaceful Area
DODA,168,336,0,191,59,121,0,Peaceful Area
DUMKA,557,179,113,245,7,534,4,Peaceful Area
DUNGARPUR,259,532,66,643,2,935,0,Peaceful Area
EOW,0,0,0,1,3,0,0,Peaceful Area
ERNAKULAM,65,16,4,332,9,340,0,Peaceful Area
ERNAKULAM COMMR.,204,54,8,746,151,1055,0,Peaceful Area
ERNAKULAM RURAL,297,83,15,1269,168,1473,0,Peaceful Area
ERODE,171,366,39,635,88,432,0,Peaceful Area
FAIZABAD,224,605,174,288,263,432,0,Peaceful Area
FARIDKOT,130,96,30,129,3,276,0,Peaceful Area
FATEHABAD,146,209,80,169,83,1016,0,Peaceful Area
FATEHGARH SAHIB,105,91,37,70,20,192,0,Peaceful Area
FAZILKA,53,43,5,6,0,65,0,Peaceful Area
FEROZEPUR,109,47,33,80,0,146,0,Peaceful Area
FEROZPUR,222,177,54,95,27,331,0,Peaceful Area
G.R.P,7,1,25,22,0,0,0,Peaceful Area
G.R.P.,53,90,22,361,340,32,0,Peaceful Area
G.R.P. AJMER,0,0,3,1,0,0,0,Peaceful Area
G.R.P. JODHPUR,2,0,0,1,2,0,0,Peaceful Area
G.R.P.(RLY),8,15,6,18,2,0,0,Peaceful Area
G.R.P.AJMER,6,11,1,22,0,0,0,Peaceful Area
G.R.P.JODHPUR,1,1,1,9,0,0,0,Peaceful Area
GADAG,44,41,28,357,2,313,0,Peaceful Area
GADCHIROLI,245,95,14,495,100,510,0,Peaceful Area
GAJAPATI,103,78,15,425,35,107,0,Peaceful Area
GANDERBAL,74,384,0,683,42,15,0,Peaceful Area
GANDHINAGAR,116,259,17,200,40,1652,0,Peaceful Area
GARHWA,321,148,168,82,2,363,5,Peaceful Area
GARIYABAND,40,3,6,58,6,14,0,Peaceful Area
GARO HILLS EAST,29,8,0,28,1,0,0,Peaceful Area
GARO HILLS SOUTH,21,10,0,10,0,5,0,Peaceful Area
GARO HILLS WEST,92,78,2,151,5,45,0,Peaceful Area
GHAZIPUR,70,190,288,151,177,569,0,Peaceful Area
GODDA,521,182,68,131,0,397,0,Peaceful Area
GOMATI,26,14,4,34,0,157,0,Peaceful Area
GONDIA,348,197,35,965,246,668,0,Peaceful Area
GRP,15,23,77,47,1358,2,0,Peaceful Area
GRP RAIPUR,19,14,4,35,6,13,0,Peaceful Area
GRP(RLY),19,55,5,27,8,2,0,Peaceful Area
GUMLA,498,238,12,102,0,126,2,Peaceful Area
GUNTAKAL RLY.,3,6,5,19,13,11,0,Peaceful Area
GUNTUR URBAN,69,65,28,218,248,1327,0,Peaceful Area
GURDASPUR,225,208,84,136,2,360,0,Peaceful Area
HAILAKANDI,433,525,36,235,4,779,0,Peaceful Area
HAMIRPUR,206,290,176,512,142,483,0,Peaceful Area
HAMREN,3,12,0,2,0,3,0,Peaceful Area
HANDWARA,66,269,0,579,61,12,0,Peaceful Area
HARDA,363,72,65,520,91,190,0,Peaceful Area
HASSAN,209,150,123,965,2,1213,3,Peaceful Area
HAVERI,75,40,30,540,0,445,0,Peaceful Area
HIMATNAGAR,141,470,7,436,11,2305,0,Peaceful Area
HINGOLI,175,101,40,465,70,1223,0,Peaceful Area
HOSHIARPUR,325,222,117,169,22,711,0,Peaceful Area
HOWRAH CITY,110,300,46,259,74,1458,0,Peaceful Area
HOWRAH G.R.P.,10,33,4,60,4,5,1,Peaceful Area
I.G.I. AIRPORT,1,5,0,14,5,1,0,Peaceful Area
IGI AIRPORT,1,5,0,36,6,2,0,Peaceful Area
IMPHAL EAST,47,187,0,65,0,32,0,Peaceful Area
IMPHAL WEST,81,264,2,118,1,52,0,Peaceful Area
IMPHAL(EAST),25,73,0,18,0,2,0,Peaceful Area
IMPHAL(WEST),34,151,0,101,0,12,0,Peaceful Area
INDORE RLY.,22,7,3,52,7,2,0,Peaceful Area
J.P.NAGAR,290,397,165,297,390,762,0,Peaceful Area
JABALPUR RLY.,22,8,4,68,16,1,0,Peaceful Area
JAGATSINGHPUR,259,274,189,171,21,570,0,Peaceful Area
JAGDALPUR,743,139,18,553,25,210,0,Peaceful Area
JAGRAON,109,69,20,55,17,149,0,Peaceful Area
JAINTIA HILLS,236,31,0,58,0,0,0,Peaceful Area
JAIPUR EAST,193,402,60,310,4,1338,0,Peaceful Area
JAIPUR NORTH,171,424,67,228,0,1410,0,Peaceful Area
JAIPUR RURAL,260,541,103,573,15,1581,0,Peaceful Area
JAIPUR SOUTH,120,317,50,169,0,1342,0,Peaceful Area
JAIPUR WEST,61,132,10,43,0,465,0,Peaceful Area
JAISALMER,45,67,68,202,0,245,1,Peaceful Area
JALANDHAR,365,594,112,321,7,1023,0,Peaceful Area
JALANDHAR RURAL,68,59,7,58,7,115,0,Peaceful Area
JALAUN,82,285,364,326,204,419,0,Peaceful Area
JALORE,134,308,121,589,0,1239,0,Peaceful Area
JAMALPUR RLY.,6,6,5,14,0,2,0,Peaceful Area
JAMNAGAR,192,312,8,260,46,2806,0,Peaceful Area
JAMSHEDPUR RLY.,11,19,3,24,0,6,0,Peaceful Area
JAMTARA,238,87,64,122,2,258,0,Peaceful Area
JAMUI,290,215,201,189,2,450,0,Peaceful Area
JASHPUR,713,190,16,554,36,186,0,Peaceful Area
JEHANABAD,101,142,252,74,0,262,0,Peaceful Area
JHABUA,435,375,31,878,18,159,0,Peaceful Area
JHAJJAR,231,171,178,269,278,1226,0,Peaceful Area
JHARGRAM,21,21,6,28,0,47,0,Peaceful Area
JHARSUGUDA,170,79,33,568,53,251,0,Peaceful Area
JIND,302,206,166,197,213,835,0,Peaceful Area
JODHPUR,135,302,75,580,19,1303,1,Peaceful Area
JODHPUR CITY,128,246,66,238,10,1475,0,Peaceful Area
JODHPUR EAST,20,13,11,16,0,296,0,Peaceful Area
JODHPUR RURAL,172,182,112,281,0,692,0,Peaceful Area
JODHPUR WEST,20,23,5,27,0,5,0,Peaceful Area
JORHAT,476,509,9,516,0,1082,0,Peaceful Area
K.G.F.,64,63,57,181,2,246,0,Peaceful Area
K/KUMEY,17,15,0,3,0,2,0,Peaceful Area
KABIRDHAM,268,51,22,670,56,256,0,Peaceful Area
KAITHAL,218,137,112,188,0,1601,0,Peaceful Area
KALAHANDI,436,234,81,744,91,500,0,Peaceful Area
KAMENG EAST,25,29,0,49,0,3,0,Peaceful Area
KAMENG WEST,7,15,0,27,0,3,0,Peaceful Area
KANCHIPURAM,251,144,90,385,171,181,9,Peaceful Area
KANDHAMAL,368,235,46,1022,65,483,0,Peaceful Area
KANGRA,232,285,9,505,74,614,0,Peaceful Area
KANKER,314,71,19,325,25,153,0,Peaceful Area
KANNAUJ,92,464,256,310,106,822,0,Peaceful Area
KANSHIRAM NAGAR,84,197,133,145,10,132,0,Peaceful Area
KANYAKUMARI,110,302,49,239,725,719,0,Peaceful Area
KAPURTHALA,190,174,45,153,0,410,0,Peaceful Area
KARAIKAL,12,15,1,108,25,6,0,Peaceful Area
KARBI ANGLONG,171,234,14,105,1,183,0,Peaceful Area
KARGIL,8,21,0,18,0,3,0,Peaceful Area
KARIMGANJ,397,478,88,89,0,1279,1,Peaceful Area
KARUR,68,253,25,174,52,209,0,Peaceful Area
KASARGOD,480,51,6,944,87,1775,0,Peaceful Area
KATHUA,164,232,26,204,105,90,0,Peaceful Area
KATIHAR RLY.,17,33,6,31,0,11,0,Peaceful Area
KAUSHAMBI,226,297,258,343,95,610,0,Peaceful Area
KAWARDHA,35,0,1,45,4,15,0,Peaceful Area
KHAGARIA,172,208,157,112,0,211,1,Peaceful Area
KHANNA,111,92,42,57,0,254,0,Peaceful Area
KHARAGPUR G.R.P.,3,8,1,19,3,7,0,Peaceful Area
KHASI HILLS EAST,347,98,13,180,2,108,0,Peaceful Area
KHASI HILLS WEST,159,12,0,49,0,0,0,Peaceful Area
KHEDA NORTH,149,456,0,361,0,1817,0,Peaceful Area
KHOWAI,10,3,3,22,0,36,0,Peaceful Area
KHUNTI,50,29,3,12,1,15,5,Peaceful Area
KINNAUR,63,29,1,38,3,43,0,Peaceful Area
