state,places of occurrence,Dacoity (Section 395-398 IPC) - Number of cases registered,Dacoity (Section 395-398 IPC) - Value Of Property Stolen (in rupees),"Robbery(Section 392-394, 397, 398 IPC) - Number of cases registered","Robbery(Section 392-394, 397, 398 IPC) - Value Of Property Stolen (in rupees)","Burglary(Section 449-452, 454, 455, 457-460 IPC) - Number of cases registered","Burglary(Section 449-452, 454, 455, 457-460 IPC) - Value Of Property Stolen (in rupees)",Theft (Section 379-382 IPC) - Number of cases registered,Theft (Section 379-382 IPC) - Value Of Property Stolen (in rupees),Area type
KARNATAKA,RIVER & SEA,2,101300,3,22594,0,0,32,1342940,Peaceful Area
KARNATAKA,RUNNING TRAINS,19,567408,166,8179424,5,176491,3769,176009231,Peaceful Area
KERALA,BANKS,7,50916778,21,474375,267,217714029,71,13497448,Peaceful Area
KERALA,COMMERCIAL ESTABLISHMENTS,175,124328853,520,29752941,8288,480549448,4533,188254738,Peaceful Area
KERALA,HIGH-WAY,134,104035451,365,30781039,104,3526559,1067,54684520,Peaceful Area
KERALA,OTHER PLACES,759,185847613,5467,208415655,12314,608430455,37218,1449668378,Peaceful Area
KERALA,RAILWAYS,3,976350,48,1378125,24,1131004,2296,107703285,Peaceful Area
KERALA,RESIDENTIAL PREMISES,282,55610941,1907,71127894,25373,1422639733,17123,1144481562,Peaceful Area
KERALA,RIVER & SEA,4,195000,1,134600,1,168000,45,2946160,Peaceful Area
KERALA,RUNNING TRAINS,1,484300,33,992125,3,178300,1737,93104910,Peaceful Area
LAKSHADWEEP,BANKS,0,0,0,0,1,16795,1,10000,Peaceful Area
LAKSHADWEEP,COMMERCIAL ESTABLISHMENTS,0,0,0,0,6,70150,31,295816,Peaceful Area
LAKSHADWEEP,HIGH-WAY,0,0,0,0,0,0,0,0,Peaceful Area
LAKSHADWEEP,OTHER PLACES,1,200000,0,0,11,85160,30,682858,Peaceful Area
LAKSHADWEEP,RAILWAYS,0,0,0,0,0,0,0,0,Peaceful Area
LAKSHADWEEP,RESIDENTIAL PREMISES,2,300000,0,0,18,791310,50,612312,Peaceful Area
LAKSHADWEEP,RIVER & SEA,0,0,0,0,0,0,1,6000,Peaceful Area
LAKSHADWEEP,RUNNING TRAINS,0,0,0,0,0,0,0,0,Peaceful Area
MADHYA PRADESH,BANKS,11,4184066,63,13447022,193,9169801,266,13285658,Peaceful Area
MADHYA PRADESH,COMMERCIAL ESTABLISHMENTS,113,27722726,650,38370855,14999,375151466,25211,572237598,Peaceful Area
MADHYA PRADESH,HIGH-WAY,249,104649705,2909,302694118,205,3625967,6662,265255529,Peaceful Area
MADHYA PRADESH,OTHER PLACES,683,7154585003,15345,636729069,21316,354891433,119995,2850434476,Moderate Area
MADHYA PRADESH,RAILWAYS,24,3014350,488,15657666,115,2167413,18381,346894552,Peaceful Area
MADHYA PRADESH,RESIDENTIAL PREMISES,572,145860456,2819,104176311,100474,1876617579,92834,2034421670,Moderate Area
MADHYA PRADESH,RIVER & SEA,3,435000,40,1575509,44,851435,511,5956513,Peaceful Area
MADHYA PRADESH,RUNNING TRAINS,20,2900400,249,8147198,3,14000,11717,271084244,Peaceful Area
MAHARASHTRA,BANKS,50,41244126,125,30542925,1153,123261100,1242,184876914,Peaceful Area
MAHARASHTRA,COMMERCIAL ESTABLISHMENTS,641,296224891,1957,1444357528,33323,3074791468,42434,2436989619,Moderate Area
MAHARASHTRA,HIGH-WAY,933,413078265,3570,543813146,185,9715109,5043,476294166,Peaceful Area
MAHARASHTRA,OTHER PLACES,4530,811490680,26581,2013958985,33483,1725121071,368305,23281947305,Sensitive Area
MAHARASHTRA,RAILWAYS,149,6822389,1251,34016180,125,6728865,36957,908923821,Peaceful Area
MAHARASHTRA,RESIDENTIAL PREMISES,1860,269373254,4221,251554518,117344,6007470884,102193,4915371389,Moderate Area
MAHARASHTRA,RIVER & SEA,12,1101731,14,206990,4,260190,633,138585970,Peaceful Area
MAHARASHTRA,RUNNING TRAINS,118,5237254,534,12870620,6,79425,17051,559856631,Peaceful Area
MANIPUR,BANKS,0,0,0,0,1,150000,6,224900,Peaceful Area
MANIPUR,COMMERCIAL ESTABLISHMENTS,0,0,1,6300,341,29344980,813,38433345,Peaceful Area
MANIPUR,HIGH-WAY,26,2064890,28,1763490,7,168000,362,53651212,Peaceful Area
MANIPUR,OTHER PLACES,17,1979305,44,5578904,171,6276272,2605,139203358,Peaceful Area
MANIPUR,RAILWAYS,0,0,0,0,0,0,0,0,Peaceful Area
MANIPUR,RESIDENTIAL PREMISES,5,226900,10,1116700,235,31827799,1043,48566671,Peaceful Area
MANIPUR,RIVER & SEA,0,0,0,0,0,0,5,26000,Peaceful Area
MANIPUR,RUNNING TRAINS,0,0,0,0,0,0,0,0,Peaceful Area
MEGHALAYA,BANKS,2,9490620,1,150000,5,73300,0,0,Peaceful Area
MEGHALAYA,COMMERCIAL ESTABLISHMENTS,59,1340745,78,850913,212,13364183,648,121535227,Peaceful Area
MEGHALAYA,HIGH-WAY,265,20421774,306,8240039,11,289672,194,37395745,Peaceful Area
MEGHALAYA,OTHER PLACES,264,9178456,398,8180396,630,17991589,3129,213287934,Peaceful Area
MEGHALAYA,RAILWAYS,0,0,0,0,0,0,0,0,Peaceful Area
MEGHALAYA,RESIDENTIAL PREMISES,208,14086937,189,6453347,1030,94733881,2031,275528286,Peaceful Area
MEGHALAYA,RIVER & SEA,0,0,0,0,0,0,2,0,Peaceful Area
MEGHALAYA,RUNNING TRAINS,0,0,0,0,0,0,0,0,Peaceful Area
MIZORAM,BANKS,0,0,0,0,2,70864,0,0,Peaceful Area
MIZORAM,COMMERCIAL ESTABLISHMENTS,2,23000,0,0,887,22397196,1935,44709139,Peaceful Area
MIZORAM,HIGH-WAY,13,1008315,46,2363596,126,2324874,170,5422806,Peaceful Area
MIZORAM,OTHER PLACES,13,160850,41,228465,1032,31427327,3160,66982408,Peaceful Area
MIZORAM,RAILWAYS,0,0,0,0,0,0,13,1336305,Peaceful Area
MIZORAM,RESIDENTIAL PREMISES,10,116405,24,1698140,2701,105267352,4518,204238202,Peaceful Area
MIZORAM,RIVER & SEA,7,286546,3,76365,0,0,7,170283,Peaceful Area
MIZORAM,RUNNING TRAINS,0,0,0,0,0,0,0,0,Peaceful Area
NAGALAND,BANKS,1,7537,6,805300,2,23326000,33,14259100,Peaceful Area
NAGALAND,COMMERCIAL ESTABLISHMENTS,9,131330,103,16481282,249,12641017,704,101301599,Peaceful Area
NAGALAND,HIGH-WAY,52,7566553,337,36513917,11,810000,242,31793361,Peaceful Area
NAGALAND,OTHER PLACES,31,2400359,335,911234486,353,46415808,1209,171848104,Peaceful Area
NAGALAND,RAILWAYS,1,450000,13,377850,1,4000,13,521440,Peaceful Area
NAGALAND,RESIDENTIAL PREMISES,31,1249503,248,79588635,530,70365546,1601,308565960,Peaceful Area
NAGALAND,RIVER & SEA,0,0,0,0,0,0,0,0,Peaceful Area
NAGALAND,RUNNING TRAINS,0,0,0,0,0,0,2,13950,Peaceful Area
ODISHA,BANKS,87,78629520,69,9244688,260,48076224,91,5169514,Peaceful Area
ODISHA,COMMERCIAL ESTABLISHMENTS,382,91425190,1445,82013568,5843,290022577,7925,353707652,Peaceful Area
ODISHA,HIGH-WAY,735,212177255,4403,258618150,179,1583026,1429,112405067,Peaceful Area
ODISHA,OTHER PLACES,1078,211639106,6018,323589300,7930,419326795,44309,1972683821,Peaceful Area
ODISHA,RAILWAYS,32,9148973,400,8363264,94,1413081,6385,201095258,Peaceful Area
ODISHA,RESIDENTIAL PREMISES,1067,136318271,2366,89033044,22199,651168286,22640,816319198,Peaceful Area
ODISHA,RIVER & SEA,0,0,4,91000,0,0,58,1270250,Peaceful Area
ODISHA,RUNNING TRAINS,13,298987,71,2265427,0,0,3678,102916621,Peaceful Area
PUDUCHERRY,BANKS,0,0,0,0,0,0,0,0,Peaceful Area
PUDUCHERRY,COMMERCIAL ESTABLISHMENTS,6,143000,10,974884,280,15961223,445,15776355,Peaceful Area
PUDUCHERRY,HIGH-WAY,0,0,0,0,0,0,0,0,Peaceful Area
PUDUCHERRY,OTHER PLACES,22,7847400,61,8752845,129,1445647,5981,135128125,Peaceful Area
PUDUCHERRY,RAILWAYS,0,0,0,0,0,0,0,0,Peaceful Area
PUDUCHERRY,RESIDENTIAL PREMISES,10,607000,18,3089500,655,43636265,939,24656266,Peaceful Area
PUDUCHERRY,RIVER & SEA,0,0,0,0,0,0,1,250000,Peaceful Area
PUDUCHERRY,RUNNING TRAINS,0,0,0,0,0,0,0,0,Peaceful Area
PUNJAB,BANKS,17,8393050,53,37885581,351,19588117,208,9546525,Peaceful Area
PUNJAB,COMMERCIAL ESTABLISHMENTS,49,24511274,228,45589886,6388,424521792,7446,659933562,Peaceful Area
PUNJAB,HIGH-WAY,34,11329690,163,32954757,22,1713050,1753,93974552,Peaceful Area
PUNJAB,OTHER PLACES,250,65492323,1058,229322075,6508,442121473,27169,1906263742,Peaceful Area
PUNJAB,RAILWAYS,3,405900,12,828120,4,44947,499,25466026,Peaceful Area
PUNJAB,RESIDENTIAL PREMISES,107,68850810,314,57919167,14348,814315556,13421,966456646,Peaceful Area
PUNJAB,RIVER & SEA,0,0,0,0,0,0,7,614400,Peaceful Area
PUNJAB,RUNNING TRAINS,2,111850,2,2360,0,0,133,10977143,Peaceful Area
RAJASTHAN,BANKS,2,2367000,30,21073361,281,29826405,11,1888900,Peaceful Area
RAJASTHAN,COMMERCIAL ESTABLISHMENTS,47,21034191,225,39107703,15034,517410145,12556,807512793,Peaceful Area
RAJASTHAN,HIGH-WAY,136,135955005,769,245676162,0,0,1452,198599002,Peaceful Area
RAJASTHAN,OTHER PLACES,279,75700582,7723,667703983,11200,424285379,180296,6442723755,Moderate Area
RAJASTHAN,RAILWAYS,16,916463,52,10255784,6,4607,5985,100708964,Peaceful Area
RAJASTHAN,RESIDENTIAL PREMISES,83,42073350,272,8721270,38747,1123842725,32628,1081875132,Peaceful Area
RAJASTHAN,RIVER & SEA,0,0,0,0,0,0,46,399926,Peaceful Area
RAJASTHAN,RUNNING TRAINS,13,895900,30,1111370,0,0,3995,71654147,Peaceful Area
SIKKIM,BANKS,0,0,0,0,12,1033000,9,175500,Peaceful Area
SIKKIM,COMMERCIAL ESTABLISHMENTS,0,0,4,133000,99,5008925,88,6728210,Peaceful Area
SIKKIM,HIGH-WAY,1,31500,3,1857000,0,0,33,1907350,Peaceful Area
SIKKIM,OTHER PLACES,2,130500,33,1116800,159,3212443,388,13081040,Peaceful Area
SIKKIM,RAILWAYS,0,0,2,3000,0,0,0,0,Peaceful Area
SIKKIM,RESIDENTIAL PREMISES,3,283000,22,640800,607,25759913,501,17159733,Peaceful Area
SIKKIM,RIVER & SEA,0,0,0,0,0,0,0,0,Peaceful Area
SIKKIM,RUNNING TRAINS,0,0,0,0,0,0,0,0,Peaceful Area
TAMIL NADU,BANKS,6,15516340,18,4690782,207,25855579,148,5531584,Peaceful Area
TAMIL NADU,COMMERCIAL ESTABLISHMENTS,80,151079649,753,48084102,6278,305792947,26134,635589084,Peaceful Area
TAMIL NADU,HIGH-WAY,216,198956923,920,79037816,37,999182,4304,184718861,Peaceful Area
TAMIL NADU,OTHER PLACES,505,245346792,6572,367042401,11207,347985089,105059,2186301036,Moderate Area
TAMIL NADU,RAILWAYS,14,5852538,245,6852687,47,432967,2956,82840644,Peaceful Area
TAMIL NADU,RESIDENTIAL PREMISES,414,135296528,2752,189174873,35562,1474771430,46398,1101796407,Peaceful Area
TAMIL NADU,RIVER & SEA,2,24900,12,150830,1,16000,161,2570784,Peaceful Area
TAMIL NADU,RUNNING TRAINS,6,1924200,125,3798624,0,0,1534,63367373,Peaceful Area
TRIPURA,BANKS,14,993109,28,1020281,23,886000,116,8943577,Peaceful Area
TRIPURA,COMMERCIAL ESTABLISHMENTS,5,324800,86,1904964,371,14968672,790,31469681,Peaceful Area
TRIPURA,HIGH-WAY,7,358520,25,272190,0,0,21,126464,Peaceful Area
TRIPURA,OTHER PLACES,47,5575602,255,4981106,443,13999456,1246,79832396,Peaceful Area
TRIPURA,RAILWAYS,1,50000,0,0,37,1198906,62,1324000,Peaceful Area
TRIPURA,RESIDENTIAL PREMISES,152,13148872,383,6319099,1530,43432745,2388,84244877,Peaceful Area
TRIPURA,RIVER & SEA,0,0,0,0,0,0,0,0,Peaceful Area
TRIPURA,RUNNING TRAINS,1,50000,0,0,0,0,2,127300,Peaceful Area
UTTAR PRADESH,BANKS,30,25718583,97,82519907,41,14089616,9,4460757,Peaceful Area
UTTAR PRADESH,COMMERCIAL ESTABLISHMENTS,130,51866693,312,26130349,3974,152855981,10103,364646834,Peaceful Area
UTTAR PRADESH,HIGH-WAY,849,331146342,13737,1376013205,79,1221090,109154,3415585713,Moderate Area
UTTAR PRADESH,OTHER PLACES,1764,150026304,13198,687284655,15558,1269106725,113992,2518515676,Moderate Area
UTTAR PRADESH,RAILWAYS,170,6478219,692,13708934,18,140300,23670,301711591,Peaceful Area
UTTAR PRADESH,RESIDENTIAL PREMISES,1864,210389056,2725,174867919,45917,1647464018,55119,1888338072,Moderate Area
UTTAR PRADESH,RIVER & SEA,2,20110,6,260920,0,0,0,0,Peaceful Area
UTTAR PRADESH,RUNNING TRAINS,148,6293252,537,10266085,0,0,16863,238397581,Peaceful Area
UTTARAKHAND,BANKS,8,4303592,10,3902706,8,756234,14,455600,Peaceful Area
UTTARAKHAND,COMMERCIAL ESTABLISHMENTS,23,12763960,41,2172288,883,30273336,1647,65202706,Peaceful Area
UTTARAKHAND,HIGH-WAY,53,11269500,726,70778517,10,101972,442,15866351,Peaceful Area
UTTARAKHAND,OTHER PLACES,107,25166554,902,48501030,1132,41304307,10947,434322330,Peaceful Area
UTTARAKHAND,RAILWAYS,0,0,7,439215,12,18215,449,4542834,Peaceful Area
UTTARAKHAND,RESIDENTIAL PREMISES,166,17243150,304,16768019,3533,135044496,6536,211582401,Peaceful Area
UTTARAKHAND,RIVER & SEA,0,0,0,0,0,0,0,0,Peaceful Area
UTTARAKHAND,RUNNING TRAINS,0,0,5,329215,0,0,176,2245074,Peaceful Area
WEST BENGAL,BANKS,87,72261476,174,15940558,17,5533495,103,27128015,Peaceful Area
WEST BENGAL,COMMERCIAL ESTABLISHMENTS,286,128639913,569,40412444,425,48401161,19296,3266732636,Moderate Area
WEST BENGAL,HIGH-WAY,274,58009544,921,94634174,7,1264865,1032,88977969,Peaceful Area
WEST BENGAL,OTHER PLACES,1034,228580285,4415,209916261,2048,58546811,95567,5272425971,Moderate Area
WEST BENGAL,RAILWAYS,75,5460663,229,7068106,5,275600,9352,103643242,Peaceful Area
WEST BENGAL,RESIDENTIAL PREMISES,886,153181039,1036,63140648,2998,150174601,65111,4219000113,Moderate Area
WEST BENGAL,RIVER & SEA,0,0,10,300000,0,0,7,129512,Peaceful Area
WEST BENGAL,RUNNING TRAINS,66,4775263,194,5140307,1,200000,6295,72772909,Peaceful Area
