DISTRICT,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,DACOITY,ROBBERY,BURGLARY,THEFT,CHEATING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Area
24 PARGANAS NORTH,2329,1262,1883,3311,2390,248,739,387,21986,2168,140,1879,683,47,17446,180,56644,122795,Sensitive Area
24 PARGANAS SOUTH,2114,201,2221,2209,2120,194,392,556,18426,1389,129,1864,642,19,18672,401,58961,120912,Sensitive Area
A and N ISLANDS,15,19,3,12,9,5,9,90,112,23,11,99,1,2,18,4,337,807,Peaceful Area
ADILABAD,1186,869,672,754,570,72,237,2519,3964,1932,395,16392,188,1242,4126,3593,20579,61959,Moderate Area
AGRA,1609,1816,493,2541,1936,201,1220,3063,20725,3323,121,5381,832,955,4003,4605,20143,77987,Sensitive Area
AHMEDABAD COMMR.,1204,778,506,2301,1669,471,5292,9392,57655,3173,79,16439,83,225,11670,2084,100241,218005,Sensitive Area
AHMEDABAD RURAL,414,191,85,466,430,137,349,1318,3592,164,186,4117,12,1,1217,3543,20272,37699,Moderate Area
AHMEDNAGAR,1210,815,653,514,354,477,1543,5248,14405,2023,505,8397,91,28,5571,6858,16686,71762,Moderate Area
AHWA-DANG,78,13,29,6,5,5,9,51,104,18,18,259,1,1,71,225,1238,2237,Peaceful Area
AIZAWL,141,127,345,38,1,8,52,2316,5201,453,109,445,0,2,36,180,2602,12686,Peaceful Area
AJMER,538,642,516,1256,1112,29,371,3507,8954,7106,190,4138,173,8,5489,4889,37919,77731,Moderate Area
AKOLA,588,576,299,312,281,113,658,3351,10762,1023,421,9586,74,357,1768,1514,14930,49341,Moderate Area
ALAPUZHA,250,337,300,185,132,67,396,2405,3049,2459,255,15835,16,226,2680,17,58637,94788,Moderate Area
ALIGARH,2032,2270,636,2134,1667,176,1201,1875,10393,2768,393,3756,639,361,2754,3103,13804,53786,Moderate Area
ALIRAJPUR,319,208,145,63,61,6,44,191,356,20,59,1402,3,2,28,362,3011,6449,Peaceful Area
ALLAHABAD,1652,1479,430,1425,1163,83,677,2861,9178,2385,189,5073,725,470,2316,3812,20104,57048,Moderate Area
ALMORA,146,87,49,39,38,14,99,216,425,132,31,351,70,20,83,156,649,2784,Peaceful Area
ALWAR,1019,975,899,1598,1151,17,503,2563,17664,7895,348,27728,482,2,4781,4610,27345,101378,Sensitive Area
AMBALA,350,219,237,310,252,38,177,2959,4373,1030,84,2518,109,188,1806,30,11279,26471,Peaceful Area
AMBALA RURAL,13,15,11,28,19,1,6,118,209,45,3,66,7,4,73,2,462,1082,Peaceful Area
AMBALA URBAN,15,16,21,75,39,0,21,362,600,99,5,109,5,14,159,1,759,2342,Peaceful Area
AMBEDKAR NAGAR,430,403,167,533,486,19,216,508,1343,610,56,1911,151,111,919,599,3316,12268,Peaceful Area
AMRAVATI COMMR.,292,326,236,225,192,49,505,2850,9697,640,158,4873,36,233,909,838,9146,32826,Peaceful Area
AMRAVATI RURAL,774,411,642,278,258,104,362,3294,10746,486,715,10291,63,394,1501,1996,12649,47756,Moderate Area
AMRELI,295,132,96,585,555,25,183,1305,2112,150,116,3518,9,30,1514,1269,15119,27751,Peaceful Area
AMRITSAR,470,442,135,349,277,16,113,1090,2525,2049,33,1906,53,23,641,987,4503,15878,Peaceful Area
AMRITSAR RURAL,180,188,68,146,110,5,20,275,479,520,25,741,21,8,172,480,1108,4567,Peaceful Area
ANAND,341,150,117,501,449,101,163,1611,4856,352,200,4669,1,29,2022,2576,21930,41373,Moderate Area
ANANTAPUR,1922,1248,266,839,554,137,244,2536,6079,1445,444,17682,174,622,1645,5058,15861,59927,Moderate Area
ANANTNAG,407,491,155,941,867,26,166,1544,1430,358,302,262,0,417,18,289,7228,16464,Peaceful Area
ANDAMAN,118,41,92,73,61,4,63,708,918,196,80,910,3,37,97,32,3638,7377,Peaceful Area
ANGUL,598,639,483,337,303,162,619,1379,3750,451,215,549,164,75,686,2084,12902,28700,Moderate Area
ANJAW,3,1,1,1,1,0,0,11,12,1,0,19,0,0,2,12,20,85,Peaceful Area
ANUPPUR,281,98,390,59,49,16,131,911,990,151,61,2147,66,37,350,231,7087,13866,Peaceful Area
ARARIA,705,612,613,901,499,393,552,604,2384,500,291,1843,176,7,480,484,13854,28415,Moderate Area
ARIYALUR,138,156,74,136,109,4,37,192,517,65,44,1544,9,12,53,531,6215,10219,Peaceful Area
ARWAL,333,418,31,148,68,59,97,188,648,118,87,1257,157,0,99,303,3050,7673,Peaceful Area
ASANSOL,395,94,179,282,189,46,173,98,3153,364,23,843,112,15,2563,1094,8614,19677,Peaceful Area
ASHOK NAGAR,288,261,466,65,55,12,123,1007,1334,116,106,8174,86,76,339,573,8392,22932,Peaceful Area
AURAIYA,484,402,118,584,408,50,211,292,1044,332,69,1526,262,91,342,1490,4032,12106,Peaceful Area
AURANGABAD,974,827,230,511,396,301,384,1177,2984,743,181,7309,369,2,621,1159,10687,31944,Moderate Area
AURANGABAD COMMR.,418,509,224,302,225,156,998,3181,9008,1705,148,4891,66,236,1541,1686,8632,36372,Moderate Area
AURANGABAD RURAL,640,342,191,138,88,178,455,1973,4738,542,436,8854,328,148,2931,2878,7231,35481,Moderate Area
AWANTIPORA,154,39,52,187,179,4,55,293,374,74,17,10,0,40,5,134,2713,4686,Peaceful Area
AZAMGARH,967,730,185,698,576,45,701,982,2082,861,22,3354,324,227,1016,1135,6694,22155,Moderate Area
BADAUN,1742,1906,310,1007,705,92,440,686,2345,637,173,3487,498,243,542,658,11356,27746,Moderate Area
BADDIPOLICEDIST,32,16,27,39,30,1,4,139,181,34,6,583,1,1,38,199,423,1913,Peaceful Area
BAGAHA,448,519,225,719,323,47,124,362,1550,424,143,3376,80,0,169,292,6487,16720,Peaceful Area
BAGALKOT,537,387,86,219,126,55,137,983,1561,487,104,3398,37,11,712,0,13059,24722,Peaceful Area
BAGESHWAR,75,24,46,26,18,0,40,64,124,33,9,89,35,10,31,51,334,1052,Peaceful Area
BAGHPAT,949,946,173,530,421,59,454,420,2009,588,22,1111,188,188,784,943,4367,14906,Peaceful Area
BAHRAICH,573,469,300,765,700,78,235,797,1763,975,127,1965,332,459,447,913,7078,18885,Moderate Area
BAKSA,38,7,33,62,50,5,14,22,104,14,4,66,3,0,15,31,233,664,Peaceful Area
BALAGHAT,675,309,807,98,78,16,173,1687,1943,166,163,4770,76,160,617,938,17474,32210,Peaceful Area
BALASORE,459,405,661,724,643,149,510,2127,3322,684,277,9038,449,259,1666,12,12476,35784,Moderate Area
BALLIA,436,582,99,350,299,34,149,773,1549,482,41,1926,216,155,339,821,3784,13090,Peaceful Area
BALOD,15,2,22,7,6,2,6,70,75,27,4,24,4,1,9,93,688,1117,Peaceful Area
BALODA BAZAR,24,18,45,18,18,3,26,182,181,18,20,858,0,10,37,131,655,2371,Peaceful Area
BALRAMPUR,625,369,595,318,270,157,196,749,934,442,90,1919,103,192,358,690,4330,13374,Peaceful Area
BANDA,606,341,252,348,257,17,150,669,1220,562,131,1158,282,107,391,515,6591,14794,Peaceful Area
BANDIPORA,32,32,16,249,237,0,14,169,280,29,34,5,0,37,3,0,963,2606,Peaceful Area
BANGALORE COMMR.,2831,4067,642,3014,947,529,6740,19968,105434,26401,48,37973,552,407,3832,1182,124176,350347,Sensitive Area
BANGALORE RURAL,1579,894,266,430,175,264,739,4268,9055,1256,260,10804,284,2,1149,0,40266,77461,Moderate Area
BANKA,890,365,447,514,354,317,309,778,1371,245,172,2493,235,2,253,373,8025,19347,Moderate Area
BANKURA,665,353,469,351,322,140,285,118,2822,337,108,2199,262,9,1858,1636,5794,19848,Peaceful Area
BANSWARA,403,223,586,699,647,15,147,880,1358,912,349,11890,75,20,1477,1224,9233,32173,Moderate Area
BARABANKI,753,681,317,898,831,65,308,993,2487,545,59,2993,346,313,1142,1807,9715,25212,Moderate Area
BARAGARH,383,700,285,166,144,95,401,898,1962,303,208,607,101,106,938,1396,6865,17604,Peaceful Area
BARAMULLA,694,868,195,1027,920,13,93,1514,1808,203,273,143,1,284,20,22,7456,17683,Peaceful Area
BARAN,403,952,641,810,791,8,142,1368,3655,2076,224,4302,76,33,2610,1111,18468,39385,Moderate Area
BAREILLY,2070,2267,673,1754,1458,191,831,1662,7023,2518,66,4640,595,667,2570,2630,19471,53583,Moderate Area
BARMER,256,307,244,329,277,1,70,1197,2655,2252,250,7119,169,0,1390,1688,14585,33777,Peaceful Area
BARNALA,183,267,141,95,60,2,25,453,723,726,14,1091,28,0,205,775,2374,7376,Peaceful Area
BARPETA,567,156,910,1366,1230,264,299,1665,2355,438,190,2071,115,4,2424,1407,10333,28180,Moderate Area
BARWANI,486,292,467,64,58,14,144,1044,2285,107,99,3944,40,101,203,1430,12891,25039,Peaceful Area
BASKA,273,78,123,256,197,17,50,132,290,64,46,513,18,0,114,137,999,3269,Peaceful Area
BASTI,373,306,120,301,285,18,156,467,1220,581,48,1542,185,316,357,986,4927,12900,Peaceful Area
BATALA,287,333,218,189,147,15,20,628,1122,1162,28,1904,57,0,396,700,2808,10143,Peaceful Area
BDN CP,15,35,13,53,0,3,17,10,847,186,0,0,9,8,320,0,1765,3446,Peaceful Area
BEED,832,643,322,419,259,391,914,3577,7119,925,563,11603,112,129,3542,2933,9117,49141,Moderate Area
BEGUSARAI,1409,1659,228,1109,482,171,775,833,3711,733,183,5020,387,2,540,2199,15538,38025,Moderate Area
BELGAUM,1402,1022,280,513,330,138,654,2948,5130,2430,268,11119,107,41,2342,382,38161,73697,Moderate Area
BELLARY,646,537,150,233,173,52,303,1811,3519,720,131,6220,99,2,803,158,22873,41853,Peaceful Area
BEMETARA,12,15,24,19,18,0,8,57,105,16,6,30,3,5,29,87,826,1323,Peaceful Area
BERHAMPUR,244,716,153,171,119,92,601,1036,2058,525,122,1926,70,71,412,819,4611,15429,Peaceful Area
BETTIAH,906,828,477,1235,597,161,366,993,3835,943,210,14334,324,33,714,938,10813,42395,Moderate Area
BETUL,736,441,1524,253,228,11,209,1856,2504,269,187,4851,185,147,738,1367,19873,37200,Moderate Area
BHABHUA,651,458,143,488,232,194,283,777,2239,389,246,2591,252,0,246,642,7456,19288,Peaceful Area
BHADRAK,366,383,459,402,376,53,214,784,1297,492,196,301,233,148,1056,804,13487,22156,Peaceful Area
BHAGALPUR,1189,979,465,1122,753,158,560,1610,5256,923,241,4047,220,12,849,1080,16215,38436,Moderate Area
BHANDARA,343,147,338,146,121,28,198,2315,5526,437,420,4368,36,320,786,1586,9711,28350,Peaceful Area
BHARATPUR,983,1001,751,1646,1213,61,377,1002,11888,5860,407,8099,331,1,4103,2549,50404,91034,Moderate Area
BHARUCH,450,155,118,302,259,138,210,1570,4199,253,264,3672,0,24,655,3033,17654,34364,Peaceful Area
BHATINDA,541,601,302,384,276,11,60,1983,2877,2025,65,2860,51,20,509,256,6259,19491,Peaceful Area
BHAVNAGAR,628,371,150,985,867,159,786,3240,8643,1043,346,2624,23,438,2231,42,40473,65714,Moderate Area
BHILWARA,398,532,554,1506,1261,13,513,3119,8828,4844,251,1982,108,17,4770,3095,31450,64635,Moderate Area
BHIM NAGAR,149,186,57,207,196,26,91,156,475,79,2,152,56,0,125,179,1393,3651,Peaceful Area
BHIND,835,1161,388,291,174,51,771,1991,2922,338,184,10526,403,49,627,1543,18744,42889,Moderate Area
BHIWANI,647,356,309,476,334,76,310,2495,5008,996,199,3138,269,130,1088,70,12055,29979,Moderate Area
BHOJPUR,1422,1286,201,651,406,304,551,1183,3838,852,370,7519,477,7,1165,1485,16174,40506,Moderate Area
BHOPAL,821,1099,1272,610,496,48,1839,11236,25093,1873,208,13023,278,623,1967,3299,102247,169575,Sensitive Area
BHOPAL RLY.,54,42,20,17,9,12,239,124,12301,67,7,70,16,34,11,22,3245,16507,Peaceful Area
BIDAR,472,602,105,253,172,59,299,1802,2313,476,209,11718,86,23,832,55,23267,45398,Peaceful Area
BIEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Peaceful Area
BIJAPUR,736,638,155,338,225,60,262,1518,1739,699,193,7409,36,0,1392,0,18172,37987,Peaceful Area
BIJNOR,1078,737,365,955,801,58,426,653,2934,1683,57,3313,297,664,2144,1983,7214,26305,Moderate Area
BIKANER,478,982,466,395,346,8,103,1601,4328,4237,185,6008,183,0,3447,2275,19958,45708,Moderate Area
BILASPUR,1209,675,894,419,351,53,651,6811,9214,853,498,14499,214,169,1618,2797,32372,78277,Moderate Area
BIRBHUM,908,471,620,532,422,82,309,173,3675,392,181,2768,176,2,2629,2131,6978,26222,Moderate Area
BISHNUPUR,230,400,40,143,86,4,3,69,297,90,89,460,0,0,21,4,1458,3612,Peaceful Area
BIZAPUR,738,1014,63,51,15,245,40,105,109,35,123,182,1,0,19,109,919,3933,Peaceful Area
BKP CP,89,49,36,214,201,16,48,9,1357,224,0,143,20,2,989,124,2961,6608,Peaceful Area
BOKARO,718,502,465,555,484,320,539,1364,6705,684,78,1360,259,11,792,445,13168,30448,Moderate Area
BOLANGIR,413,734,453,287,227,73,396,1006,1777,554,159,1164,82,113,533,804,9981,21339,Peaceful Area
BONGAIGAON,298,90,478,619,508,136,137,926,1316,237,65,1118,55,0,1101,807,4284,12893,Peaceful Area
BORDER,35,121,35,52,47,2,4,94,110,42,14,63,0,51,12,194,2452,3451,Peaceful Area
BORDER DISTRICT,18,32,12,22,15,0,0,39,94,17,2,24,3,10,7,1,839,1192,Peaceful Area
BOUDH,145,103,89,67,57,8,62,262,415,45,124,1520,19,33,138,93,1344,5307,Peaceful Area
BUDGAM,292,367,104,763,712,4,68,958,2078,207,140,32,0,249,10,207,5359,13673,Peaceful Area
BULANDSHAHAR,1974,1707,404,1317,1049,74,670,853,4610,1622,81,2073,483,1021,2386,2882,13332,38157,Moderate Area
BULDHANA,635,535,381,269,223,170,415,2541,8596,960,795,9240,320,406,2422,2409,12853,47189,Moderate Area
BUNDI,273,830,455,1057,878,15,177,1424,3382,1976,190,9853,51,13,2819,1399,15014,41281,Moderate Area
BURDWAN,1290,397,796,864,551,142,407,247,6629,1227,128,1709,370,14,5160,5109,22351,52305,Moderate Area
BURHANPUR,146,101,174,23,22,50,61,441,1075,97,38,1382,45,87,215,388,7418,12453,Peaceful Area
BUXAR,680,946,150,571,281,304,408,848,2912,595,252,3694,281,1,493,852,6237,22097,Moderate Area
C.I.D.,2,0,4,8,4,0,2,0,14,97,0,0,0,0,0,0,236,384,Peaceful Area
CACHAR,695,250,784,1591,1370,323,242,2572,5861,710,558,2856,108,1,4172,2681,19550,48300,Moderate Area
CAR,2,0,0,1,1,1,0,0,4,2,0,4,0,0,0,1,8,24,Peaceful Area
CAW,0,0,1,0,0,0,0,0,0,0,0,2,0,0,789,0,1,796,Peaceful Area
CBCID,110,30,7,8,2,13,9,47,45,217,36,19,1,0,21,7,185,1339,Peaceful Area
CBPURA,228,210,55,119,85,19,117,620,1329,317,0,1856,44,4,229,8,4791,11337,Peaceful Area
CENTRAL,316,315,281,1085,665,11,357,1065,15587,1963,24,1755,45,131,606,124,13559,38329,Peaceful Area
CHAIBASA,1521,487,483,182,135,117,242,309,1485,172,51,425,39,7,181,290,3536,10278,Peaceful Area
CHAMARAJNAGAR,307,248,88,82,55,31,70,810,1495,197,55,5348,46,0,387,0,7426,18501,Peaceful Area
CHAMBA,119,40,142,185,173,0,6,1264,418,66,86,764,8,11,117,547,3464,7766,Peaceful Area
CHAMOLI,81,62,44,46,30,2,21,260,204,63,19,189,27,14,27,154,514,2011,Peaceful Area
CHAMPAWAT,53,36,22,30,24,6,24,73,148,29,7,189,13,3,27,109,331,1203,Peaceful Area
CHAMPHAI,55,24,122,7,1,1,5,517,830,58,18,147,0,0,0,16,392,2325,Peaceful Area
CHANDEL,120,135,4,27,3,20,14,21,48,15,46,99,0,0,0,5,275,911,Peaceful Area
CHANDIGARH,243,301,281,640,534,31,397,2947,18474,2301,62,816,42,143,807,98,11605,40807,Peaceful Area
CHANDOLI,306,236,62,182,139,10,117,366,873,518,25,1297,172,182,512,443,3345,9230,Peaceful Area
CHANDRAPUR,613,327,469,262,219,80,379,3480,8285,713,539,7347,62,857,1617,2737,13706,44498,Moderate Area
CHANGLANG,85,40,53,78,55,29,49,238,378,37,20,398,1,0,23,31,632,2201,Peaceful Area
CHATRA,437,246,170,167,125,245,256,266,1039,130,48,166,164,0,77,411,5586,10667,Peaceful Area
CHENGAI,308,386,97,114,95,25,158,1855,4301,464,51,3442,91,123,319,2303,28662,43561,Peaceful Area
CHENNAI,1365,2710,531,627,377,73,1039,6543,29379,6431,33,11699,271,2229,2212,10434,86221,164467,Sensitive Area
CHENNAI RLY.,29,36,1,8,6,8,206,18,2265,60,0,348,7,14,8,51,2864,6097,Peaceful Area
CHENNAISUBURBAN,232,331,96,87,58,7,190,903,2152,524,16,1874,66,194,157,1759,10410,19404,Peaceful Area
CHHATARPUR,717,822,744,305,248,28,579,3472,2739,361,262,6614,264,152,745,1313,29142,51353,Moderate Area
CHHINDWARA,846,385,1345,213,187,14,209,2164,3134,469,227,15147,160,376,1344,1900,21210,52310,Moderate Area
CHICKMAGALUR,398,412,159,178,114,61,203,1832,2507,356,76,9579,56,59,1035,50,15158,34702,Peaceful Area
CHIRANG,214,11,199,281,246,51,55,265,432,66,82,252,14,0,402,184,1662,4505,Peaceful Area
CHITRADURGA,439,282,229,226,177,48,256,1454,2749,444,89,9739,73,2,648,1,23788,44979,Peaceful Area
CHITRAKOOT DHAM,317,113,190,180,91,20,51,348,523,192,40,426,136,10,130,517,1843,5551,Peaceful Area
CHITTOOR,1270,739,368,907,531,96,207,2777,11077,2694,419,13543,262,2179,3283,8168,24575,75471,Moderate Area
CHITTORGARH,512,506,738,1709,1389,23,385,2857,6881,3523,438,19974,78,22,5473,2393,18445,67568,Moderate Area
CHURACHANDPUR,285,156,29,67,11,0,0,57,187,33,19,47,0,0,2,1,567,1553,Peaceful Area
CHURU,339,424,360,388,222,10,53,1155,2357,3335,164,7861,133,4,2840,1530,11938,33949,Moderate Area
CID,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,13,23,Peaceful Area
CID CRIME,5,0,2,0,0,0,0,0,2,23,0,0,0,0,0,0,3,54,Peaceful Area
COIMBATORE RURAL,816,662,197,524,389,104,592,2861,10673,1139,174,13866,103,219,973,8862,53511,99023,Moderate Area
COIMBATORE URBAN,261,281,100,172,81,23,347,1773,10784,1249,75,2583,42,117,570,2941,29658,52542,Peaceful Area
COOCHBEHAR,485,577,1217,1130,1036,42,90,118,2288,433,81,1268,139,12,3925,1065,11463,26418,Moderate Area
CP AMRITSAR,127,226,71,146,122,5,46,358,1063,802,14,440,19,5,293,218,1620,5604,Peaceful Area
CP JALANDHAR,72,136,70,141,109,7,60,517,1425,673,21,506,15,10,263,266,1455,5786,Peaceful Area
CP LUDHIANA,245,253,172,369,283,11,64,628,1885,1086,18,682,33,37,363,753,3257,10141,Peaceful Area
CRIME BRANCH,4,20,4,4,1,0,1,0,17,218,0,0,0,0,0,0,104,393,Peaceful Area
CRIME JAMMU,10,0,0,0,0,0,0,0,2,349,0,0,0,0,0,0,7,369,Peaceful Area
CRIME KASHMIR,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,32,Peaceful Area
CRIME SRINAGAR,4,0,0,0,0,0,0,0,2,612,0,0,0,0,0,0,1,686,Peaceful Area
CSM NAGAR,95,119,76,283,263,1,36,142,329,110,5,599,42,0,118,328,1367,4011,Peaceful Area
CUDDALORE,720,1368,294,630,534,39,281,1382,5424,269,429,10813,105,408,470,4918,57162,87567,Moderate Area
CUDDAPAH,1196,506,298,653,522,39,106,1549,4530,1894,337,14301,146,538,1790,4815,21993,58147,Moderate Area
CUTTACK,468,816,422,577,508,169,1134,2615,5931,831,232,1301,409,60,1382,3061,19987,40902,Moderate Area
CYBERABAD,1810,914,641,1398,857,141,765,11946,29665,11423,491,32697,437,3168,8932,10314,23701,141743,Sensitive Area
D and N HAVELI,108,31,56,141,94,40,30,388,773,171,55,318,1,4,38,148,1859,4651,Peaceful Area
DAHOD,496,181,87,418,389,356,551,1006,1845,65,286,4181,0,1,328,544,9036,20418,Peaceful Area
DAKSHIN DINAJPUR,369,764,473,710,600,16,73,63,1539,212,54,1526,138,13,2149,906,6943,17468,Peaceful Area
DAKSHIN KANNADA,386,429,127,132,70,66,290,2343,2768,910,235,5393,20,39,489,116,25409,42281,Peaceful Area
DAMAN,64,32,17,25,11,32,18,423,486,62,30,159,2,1,18,255,473,2398,Peaceful Area
DAMOH,565,684,567,195,137,16,284,1640,1828,187,177,14382,310,0,828,718,10234,34789,Moderate Area
DANTEWARA,790,696,136,93,60,146,39,551,608,67,135,652,7,9,50,441,3271,8092,Peaceful Area
DARBHANGA,767,1423,583,1104,672,261,341,855,3464,1626,340,3814,396,4,1648,1270,21879,45383,Moderate Area
DARJEELING,583,35,400,491,462,60,149,100,5760,207,70,5390,33,27,1346,1545,6408,24495,Peaceful Area
DARRANG,471,122,784,1079,941,165,188,1291,2036,482,186,3235,60,5,1645,1125,5432,20878,Moderate Area
DATIYA,603,617,287,226,131,16,449,1204,1750,175,128,4920,122,0,333,818,14556,27410,Peaceful Area
DAUSA,355,262,185,758,508,11,151,1071,7905,2697,181,1099,141,0,1363,2443,30684,51097,Moderate Area
DAVANAGERE,422,270,171,221,174,59,344,1949,3296,647,10,6103,106,25,1092,38,17337,36167,Peaceful Area
DCP BBSR,205,289,202,244,183,60,414,1377,5925,731,56,3699,95,51,248,858,6096,21234,Peaceful Area
DCP CTC,117,96,96,149,132,52,300,621,2784,267,17,126,41,12,439,675,5013,11211,Peaceful Area
DEHRADUN,424,508,284,641,555,52,361,1519,5234,2025,50,2325,101,631,1224,1687,5681,24859,Moderate Area
DEOGARH,188,187,148,82,65,66,127,277,377,89,57,2057,24,26,162,374,1202,6364,Peaceful Area
DEOGHAR,567,526,435,209,69,171,273,1163,2304,267,76,2631,178,49,379,455,6622,18503,Peaceful Area
DEORIA,422,416,95,373,323,15,145,588,1190,521,59,1608,287,86,308,1079,5873,14425,Peaceful Area
DEWAS,584,886,993,311,219,92,509,3117,8570,507,378,5190,174,552,1746,1886,42253,71266,Moderate Area
DHALAI,282,81,220,230,90,30,88,246,316,53,66,828,26,1,382,169,1230,4735,Peaceful Area
DHAMTARI,194,112,334,83,67,18,69,1432,1435,218,57,1050,19,85,168,954,8826,16040,Peaceful Area
DHANBAD,975,472,449,960,728,654,656,2186,8948,904,98,2979,441,53,452,63,18996,43124,Moderate Area
DHANBAD RLY.,87,1,12,28,13,205,212,60,1940,49,0,2,17,0,7,13,1093,3868,Peaceful Area
