DISTRICT,Murder,Rape,Kidnapping Abduction,Dacoity,Robbery,Arson,Hurt,Protection of Civil Rights (PCR) Act,Prevention of atrocities (POA) Act,Other Crimes Against STs,Area
24 PARGANAS NORTH,0,3,1,0,0,0,0,0,10,7,Peaceful Area
24 PARGANAS SOUTH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
A and N ISLANDS,0,0,0,0,0,0,0,0,0,1,Peaceful Area
ADILABAD,1,45,10,0,0,0,25,1,32,155,Sensitive Area
AGRA,0,1,0,0,0,0,0,0,0,6,Peaceful Area
AHMEDABAD COMMR.,3,3,11,0,2,0,1,0,13,8,Peaceful Area
AHMEDABAD RURAL,2,5,2,0,0,0,5,0,13,8,Peaceful Area
AHMEDNAGAR,8,30,1,0,0,12,4,0,13,52,Sensitive Area
AHWA-DANG,0,2,0,0,0,0,0,0,1,2,Peaceful Area
AIZAWL,0,0,0,0,2,0,0,0,0,0,Peaceful Area
AJMER,1,6,1,0,0,1,5,0,4,144,Peaceful Area
AKOLA,0,4,0,0,0,1,2,0,5,25,Peaceful Area
ALAPUZHA,0,1,0,0,0,0,2,0,0,4,Peaceful Area
ALIGARH,2,0,0,0,0,0,0,0,0,29,Peaceful Area
ALIRAJPUR,1,9,1,0,0,0,3,0,0,9,Peaceful Area
ALLAHABAD,1,0,0,0,0,0,0,0,18,0,Peaceful Area
ALMORA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ALWAR,22,12,0,0,0,10,17,0,54,506,Sensitive Area
AMBALA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
AMBALA RURAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
AMBALA URBAN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
AMBEDKAR NAGAR,0,0,0,0,0,0,0,0,0,14,Peaceful Area
AMRAVATI COMMR.,0,5,0,0,0,0,2,0,8,10,Peaceful Area
AMRAVATI RURAL,4,41,3,0,1,1,4,0,13,61,Peaceful Area
AMRELI,0,1,0,0,1,0,4,0,1,7,Peaceful Area
AMRITSAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
AMRITSAR RURAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ANAND,2,4,3,0,0,0,5,1,9,7,Peaceful Area
ANANTAPUR,1,12,0,0,0,2,87,0,157,112,Sensitive Area
ANANTNAG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ANDAMAN,1,2,1,0,0,0,1,0,5,23,Peaceful Area
ANGUL,2,14,2,0,0,0,81,0,142,286,Sensitive Area
ANJAW,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ANUPPUR,12,56,5,1,1,1,27,0,0,145,Sensitive Area
ARARIA,6,8,1,0,0,2,40,0,60,2,Peaceful Area
ARIYALUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ARWAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ASANSOL,0,0,0,0,0,0,0,0,3,2,Peaceful Area
ASHOK NAGAR,7,28,2,1,0,4,38,0,0,66,Peaceful Area
AURAIYA,0,0,0,0,0,0,0,0,0,12,Peaceful Area
AURANGABAD,0,0,0,0,0,0,0,0,0,9,Peaceful Area
AURANGABAD COMMR.,0,1,0,0,0,0,0,0,0,5,Peaceful Area
AURANGABAD RURAL,3,9,2,0,1,5,2,0,9,27,Peaceful Area
AWANTIPORA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
AZAMGARH,0,0,0,0,0,0,0,0,0,7,Peaceful Area
BADAUN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BADDIPOLICEDIST,0,0,0,0,0,0,0,0,1,0,Peaceful Area
BAGAHA,0,0,0,0,0,0,0,6,9,0,Peaceful Area
BAGALKOT,7,4,2,0,0,1,27,0,92,59,Peaceful Area
BAGESHWAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BAGHPAT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BAHRAICH,0,0,0,0,0,0,0,0,5,5,Peaceful Area
BAKSA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BALAGHAT,28,102,3,0,0,0,118,0,81,168,Sensitive Area
BALASORE,0,38,4,0,3,4,126,0,120,49,Sensitive Area
BALLIA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BALOD,0,5,0,0,0,0,0,0,0,3,Peaceful Area
BALODA BAZAR,0,3,0,0,0,0,3,0,0,4,Peaceful Area
BALRAMPUR,16,83,0,1,0,2,89,0,1,123,Sensitive Area
BANDA,0,0,0,0,0,0,0,0,0,10,Peaceful Area
BANDIPORA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BANGALORE COMMR.,1,1,0,0,0,0,10,0,3,1,Peaceful Area
BANGALORE RURAL,0,0,0,0,0,0,11,8,63,12,Peaceful Area
BANKA,0,0,0,0,0,0,6,0,22,7,Peaceful Area
BANKURA,0,1,0,0,0,0,1,0,5,9,Peaceful Area
BANSWARA,6,20,9,0,0,3,117,0,41,173,Sensitive Area
BARABANKI,0,0,0,0,0,1,0,0,0,2,Peaceful Area
BARAGARH,3,14,5,0,1,1,47,0,102,60,Sensitive Area
BARAMULLA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BARAN,10,57,11,0,0,2,42,0,97,327,Sensitive Area
BAREILLY,0,1,0,0,0,0,0,0,0,7,Peaceful Area
BARMER,7,10,1,0,0,2,17,0,96,392,Sensitive Area
BARNALA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BARPETA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BARWANI,11,42,4,0,0,0,158,0,16,155,Sensitive Area
BASKA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BASTI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BATALA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BDN CP,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BEED,4,4,0,1,0,3,4,0,1,27,Peaceful Area
BEGUSARAI,0,0,0,0,0,0,0,0,2,0,Peaceful Area
BELGAUM,7,7,0,0,0,0,0,0,121,0,Peaceful Area
BELLARY,2,3,0,0,0,0,0,0,333,66,Sensitive Area
BEMETARA,0,1,0,0,0,0,0,0,0,1,Peaceful Area
BERHAMPUR,0,1,0,0,0,0,1,0,14,4,Peaceful Area
BETTIAH,0,0,0,0,0,0,0,0,30,0,Peaceful Area
BETUL,30,305,23,0,0,2,109,1,1,443,Sensitive Area
BHABHUA,0,0,0,0,0,0,0,0,54,3,Peaceful Area
BHADRAK,0,4,0,0,0,0,1,0,26,1,Peaceful Area
BHAGALPUR,1,1,1,0,0,0,9,0,24,9,Peaceful Area
BHANDARA,2,9,1,0,0,0,0,0,5,24,Peaceful Area
BHARATPUR,3,7,0,0,0,4,2,0,83,340,Sensitive Area
BHARUCH,15,19,7,1,1,1,73,0,136,57,Sensitive Area
BHATINDA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BHAVNAGAR,0,3,2,0,0,1,1,0,2,12,Peaceful Area
BHILWARA,4,19,0,0,0,6,1,0,172,253,Sensitive Area
BHIM NAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BHIND,2,2,0,0,0,0,0,0,0,30,Peaceful Area
BHIWANI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BHOJPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BHOPAL,2,37,2,0,0,1,14,0,74,96,Peaceful Area
BHOPAL RLY.,0,1,0,0,0,0,0,0,1,0,Peaceful Area
BIDAR,0,1,0,0,0,0,2,0,14,9,Peaceful Area
BIEO,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BIJAPUR,0,1,0,0,0,1,22,0,29,47,Peaceful Area
BIJNOR,0,0,0,0,0,0,0,0,0,3,Peaceful Area
BIKANER,0,2,0,0,0,0,0,0,4,38,Peaceful Area
BILASPUR,11,47,12,0,2,2,41,0,141,307,Sensitive Area
BIRBHUM,2,6,0,0,0,0,2,0,7,13,Peaceful Area
BISHNUPUR,0,1,0,0,0,0,0,0,0,0,Peaceful Area
BIZAPUR,0,3,0,0,0,0,1,0,13,18,Peaceful Area
BKP CP,0,0,0,0,0,0,0,0,2,0,Peaceful Area
BOKARO,0,0,0,0,0,0,0,3,19,12,Peaceful Area
BOLANGIR,16,26,9,1,16,5,71,0,182,214,Sensitive Area
BONGAIGAON,0,0,0,0,0,0,7,0,0,0,Peaceful Area
BORDER,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BORDER DISTRICT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BOUDH,0,2,0,0,0,1,34,0,41,3,Peaceful Area
BUDGAM,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BULANDSHAHAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
BULDHANA,3,14,1,0,1,0,1,0,6,32,Peaceful Area
BUNDI,8,19,4,0,1,2,72,0,29,375,Sensitive Area
BURDWAN,0,8,0,0,0,0,0,0,7,17,Peaceful Area
BURHANPUR,0,22,1,0,0,1,11,0,0,39,Peaceful Area
BUXAR,0,0,0,0,0,0,2,0,0,0,Peaceful Area
C.B.KASHMIR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
C.I.D.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CACHAR,0,0,0,0,0,0,0,0,1,1,Peaceful Area
CAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CAW,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CBCID,0,0,0,0,0,0,0,0,2,0,Peaceful Area
CBPURA,0,0,0,0,0,0,0,0,54,54,Peaceful Area
CENTRAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHAIBASA,0,0,0,0,0,0,0,0,22,13,Peaceful Area
CHAMARAJNAGAR,0,0,0,0,0,0,0,0,5,20,Peaceful Area
CHAMBA,0,0,0,0,0,0,0,0,4,3,Peaceful Area
CHAMOLI,0,0,1,0,0,0,0,0,0,0,Peaceful Area
CHAMPAWAT,0,0,0,0,0,0,0,0,2,1,Peaceful Area
CHAMPHAI,0,1,0,0,0,0,2,0,0,0,Peaceful Area
CHANDEL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHANDIGARH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHANDOLI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHANDRAPUR,2,39,3,0,0,0,5,0,13,110,Peaceful Area
CHANGLANG,2,0,6,0,0,0,14,0,0,18,Peaceful Area
CHATRA,3,5,2,0,0,32,5,10,19,18,Sensitive Area
CHENGAI,0,0,0,0,0,0,0,4,0,0,Peaceful Area
CHENNAI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHENNAI RLY.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHENNAISUBURBAN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHHATARPUR,2,47,2,0,0,0,84,0,0,59,Peaceful Area
CHHINDWARA,25,179,13,0,0,1,51,0,0,349,Sensitive Area
CHICKMAGALUR,2,1,0,0,0,0,3,0,23,19,Peaceful Area
CHIRANG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CHITRADURGA,3,6,1,1,0,3,48,4,78,62,Peaceful Area
CHITRAKOOT DHAM,2,0,0,0,0,0,0,0,27,10,Peaceful Area
CHITTOOR,0,0,0,0,0,0,2,0,12,0,Peaceful Area
CHITTORGARH,4,49,3,0,0,5,2,0,131,461,Sensitive Area
CHURACHANDPUR,0,21,0,0,0,0,1,0,0,7,Peaceful Area
CHURU,1,2,1,0,0,0,44,0,1,27,Peaceful Area
CID,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CID CRIME,0,0,0,0,0,0,0,0,0,0,Peaceful Area
COIMBATORE RURAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
COIMBATORE URBAN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
COOCHBEHAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CP AMRITSAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CP JALANDHAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CP LUDHIANA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CRIME BRANCH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CRIME JAMMU,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CRIME SRINAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CSM NAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
CUDDALORE,0,0,0,0,0,0,2,0,0,0,Peaceful Area
CUDDAPAH,1,8,1,0,0,1,43,0,24,50,Peaceful Area
CUTTACK,0,3,0,0,0,0,1,0,13,10,Peaceful Area
CYBERABAD,7,13,1,0,0,0,27,10,170,113,Sensitive Area
D and N HAVELI,3,2,7,0,0,0,3,0,10,48,Peaceful Area
DAHOD,1,6,10,81,121,0,19,0,11,31,Moderate Area
DAKSHIN DINAJPUR,0,6,1,0,0,0,0,0,2,17,Peaceful Area
DAKSHIN KANNADA,1,3,0,0,0,0,1,0,30,13,Peaceful Area
DAMAN,0,3,0,0,0,0,0,0,0,2,Peaceful Area
DAMOH,16,43,4,0,0,3,93,0,122,90,Sensitive Area
DANTEWADA,0,3,0,0,0,0,1,0,0,8,Peaceful Area
DANTEWARA,1,19,2,0,0,0,2,0,19,28,Peaceful Area
DARBHANGA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DARJEELING,0,4,2,0,0,0,1,0,12,10,Peaceful Area
DARRANG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DATIYA,0,11,1,0,1,0,7,0,2,38,Peaceful Area
DAUSA,7,7,5,0,0,9,12,0,12,544,Sensitive Area
DAVANAGERE,0,3,0,0,0,0,10,2,119,107,Peaceful Area
DCP BBSR,0,0,0,0,0,0,3,0,13,23,Peaceful Area
DCP CTC,0,0,4,0,0,0,0,0,2,0,Peaceful Area
DEHRADUN,0,0,1,0,0,0,0,0,3,0,Peaceful Area
DEOGARH,1,6,2,0,2,2,28,4,17,28,Peaceful Area
DEOGHAR,0,6,0,0,0,0,9,14,45,7,Peaceful Area
DEORIA,0,0,0,0,0,0,0,0,0,15,Peaceful Area
DEWAS,12,85,14,0,0,2,20,0,0,428,Sensitive Area
DHALAI,0,0,0,0,0,0,0,0,1,1,Peaceful Area
DHAMTARI,4,30,1,0,0,0,5,0,3,117,Peaceful Area
DHANBAD,2,7,0,0,0,0,13,5,38,30,Peaceful Area
DHANBAD RLY.,0,4,2,0,0,0,0,0,3,1,Peaceful Area
DHAR,29,157,5,0,0,2,121,0,2,272,Sensitive Area
DHARMAPURI,1,0,0,0,0,0,2,0,2,2,Peaceful Area
DHARWAD COMMR.,0,0,0,0,0,0,0,0,18,16,Peaceful Area
DHARWAD RURAL,2,1,0,0,0,0,8,0,89,79,Peaceful Area
DHEMAJI,13,8,22,0,6,2,27,0,0,50,Sensitive Area
DHENKANAL,6,11,4,1,0,2,28,0,127,49,Sensitive Area
DHOLPUR,2,0,1,0,0,0,40,0,44,78,Peaceful Area
DHUBRI,0,0,0,0,0,0,0,0,0,2,Peaceful Area
DHULE,6,16,2,3,1,2,15,0,41,64,Peaceful Area
DIBANG VALLEY,0,1,5,0,0,0,14,0,0,22,Peaceful Area
DIBRUGARH,6,4,1,1,4,0,20,0,0,39,Peaceful Area
DIMAPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DINDIGUL,0,0,0,0,0,0,1,0,0,0,Peaceful Area
DINDORI,13,69,3,1,0,0,19,0,93,160,Sensitive Area
DIU,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DODA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DRP,0,0,0,0,0,0,0,0,0,0,Peaceful Area
DUMKA,2,17,4,0,0,0,33,10,111,87,Sensitive Area
DUNGARPUR,0,14,3,0,0,1,5,0,31,118,Peaceful Area
DURG,12,75,5,0,0,0,32,0,43,250,Sensitive Area
EAST,6,9,4,0,2,3,30,1,0,11,Peaceful Area
EAST GODAVARI,3,6,0,0,0,0,25,0,34,155,Peaceful Area
EOW,0,0,0,0,0,0,0,0,0,0,Peaceful Area
ERNAKULAM,0,1,0,0,0,0,0,0,1,0,Peaceful Area
ERNAKULAM COMMR.,0,1,0,0,0,0,0,0,1,9,Peaceful Area
ERNAKULAM RURAL,0,5,0,0,0,0,0,0,2,8,Peaceful Area
ERODE,1,0,0,0,0,0,0,0,0,0,Peaceful Area
ETAH,1,0,0,0,0,0,0,0,0,2,Peaceful Area
ETAWAH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FAIZABAD,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FARIDABAD,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FARIDKOT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FATEHABAD,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FATEHGARH,0,0,0,0,0,0,0,0,0,18,Peaceful Area
FATEHGARH SAHIB,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FATEHPUR,0,0,0,0,0,0,0,0,0,5,Peaceful Area
FAZILKA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FEROZEPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FEROZPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
FIROZABAD,0,0,0,0,0,0,0,0,0,5,Peaceful Area
G.R.P,0,0,0,0,0,0,0,0,0,0,Peaceful Area
G.R.P.,0,0,0,0,0,0,0,0,5,0,Peaceful Area
G.R.P. AJMER,0,0,0,0,0,0,0,0,0,0,Peaceful Area
G.R.P. JODHPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
G.R.P.(RLY),0,0,0,0,0,0,0,0,0,0,Peaceful Area
G.R.P.AJMER,0,1,0,0,0,0,0,0,2,0,Peaceful Area
G.R.P.JODHPUR,0,0,1,0,0,0,0,0,0,0,Peaceful Area
GADAG,0,0,0,0,0,0,0,0,22,21,Peaceful Area
GADCHIROLI,1,16,0,0,2,0,1,0,17,37,Peaceful Area
GAJAPATI,2,3,1,0,0,1,9,0,57,44,Peaceful Area
GANDERBAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GANDHINAGAR,3,5,3,0,0,0,15,0,0,11,Peaceful Area
GANGANAGAR,0,1,0,0,0,0,3,0,0,24,Peaceful Area
GANJAM,1,4,0,0,0,0,16,0,31,11,Peaceful Area
GARHWA,3,14,10,2,3,1,63,10,96,49,Sensitive Area
GARIYABAND,1,7,0,0,0,0,0,0,0,6,Peaceful Area
GARO HILLS EAST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GARO HILLS SOUTH,0,1,1,0,0,0,0,0,0,0,Peaceful Area
GARO HILLS WEST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GAUTAMBUDH NAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GAYA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GHAZIABAD,1,0,0,0,0,0,0,0,0,5,Peaceful Area
GHAZIPUR,0,0,0,0,0,1,0,0,2,0,Peaceful Area
GIRIDIH,4,3,0,0,0,0,7,5,16,13,Peaceful Area
GOALPARA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GODDA,0,2,1,0,0,0,1,0,33,3,Peaceful Area
GOLAGHAT,8,4,5,0,2,0,23,0,0,13,Peaceful Area
GOMATI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GONDA,0,0,0,0,0,1,0,0,0,0,Peaceful Area
