DISTRICT,Murder,Rape,Kidnapping Abduction,Dacoity,Robbery,Arson,Hurt,Protection of Civil Rights (PCR) Act,Prevention of atrocities (POA) Act,Other Crimes Against STs,Area
GONDIA,4,20,2,0,1,0,2,0,11,40,Peaceful Area
GOPALGANJ,0,0,0,0,0,0,0,0,5,0,Peaceful Area
GORAKHPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GRP,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GRP RAIPUR,0,2,0,0,0,0,2,0,7,5,Peaceful Area
GRP(RLY),0,0,0,0,0,0,0,0,0,0,Peaceful Area
GULBARGA,3,0,0,0,0,0,0,0,0,5,Peaceful Area
GUMALA,0,1,0,0,0,0,0,0,0,6,Peaceful Area
GUMLA,6,29,28,0,4,0,11,20,66,34,Sensitive Area
GUNA,6,65,3,1,2,6,120,0,2,311,Sensitive Area
GUNTAKAL RLY.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GUNTUR,5,14,1,0,0,2,63,0,57,212,Sensitive Area
GUNTUR URBAN,0,1,0,0,0,1,3,0,0,19,Peaceful Area
GURDASPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GURGAON,0,0,0,0,0,0,0,0,0,0,Peaceful Area
GUWAHATI CITY,0,0,0,0,0,0,6,0,0,2,Peaceful Area
GWALIOR,6,47,3,0,1,3,23,0,19,493,Sensitive Area
HAILAKANDI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HAMIRPUR,0,0,0,0,0,0,0,0,0,32,Peaceful Area
HAMREN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HANDWARA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HANUMANGARH,0,0,0,0,0,0,0,0,0,17,Peaceful Area
HARDA,6,73,9,0,1,0,86,0,15,104,Sensitive Area
HARDOI,0,0,0,0,0,0,0,0,1,0,Peaceful Area
HARIDWAR,0,0,0,0,0,0,1,0,0,0,Peaceful Area
HASSAN,0,0,0,0,0,0,0,0,2,3,Peaceful Area
HATHRAS,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HAVERI,0,0,0,0,0,0,3,0,91,70,Peaceful Area
HAZARIBAGH,4,4,1,0,0,1,62,6,34,17,Peaceful Area
HIMATNAGAR,4,9,7,1,1,3,17,0,18,44,Peaceful Area
HINGOLI,0,10,4,2,1,2,2,0,1,15,Peaceful Area
HISAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HISSAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HOOGHLY,0,0,0,0,0,0,0,0,0,1,Peaceful Area
HOSHANGABAD,12,120,5,0,0,5,175,0,0,153,Sensitive Area
HOSHIARPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HOWRAH,0,0,0,0,0,0,0,0,0,1,Peaceful Area
HOWRAH CITY,0,0,0,0,0,0,0,0,1,0,Peaceful Area
HOWRAH G.R.P.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
HYDERABAD CITY,0,10,0,0,0,0,0,0,43,23,Peaceful Area
I.G.I.AIRPORT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
IDUKKI,0,18,0,0,0,0,29,0,21,32,Peaceful Area
IGI AIRPORT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
IMPHAL EAST,0,0,1,0,0,0,0,0,0,1,Peaceful Area
IMPHAL WEST,0,0,0,0,0,0,0,0,0,1,Peaceful Area
IMPHAL(EAST),1,0,0,0,0,0,0,0,0,0,Peaceful Area
IMPHAL(WEST),1,0,0,0,0,0,0,0,0,0,Peaceful Area
INDORE,11,44,6,0,0,2,63,0,34,261,Sensitive Area
INDORE RLY.,0,1,0,0,0,0,0,0,0,9,Peaceful Area
J.P.NAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JABALPUR,13,97,2,0,1,1,80,0,238,217,Sensitive Area
JABALPUR RLY.,0,1,0,0,0,0,0,0,0,0,Peaceful Area
JAGATSINGHPUR,0,0,0,0,0,0,0,0,2,2,Peaceful Area
JAGDALPUR,40,188,6,0,1,10,76,5,78,309,Sensitive Area
JAGRAON,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JAINTIA HILLS,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JAIPUR,4,11,0,0,0,11,8,0,265,123,Sensitive Area
JAIPUR EAST,1,4,0,0,0,1,0,0,9,151,Peaceful Area
JAIPUR NORTH,0,3,0,0,0,0,0,0,0,91,Peaceful Area
JAIPUR RURAL,9,8,0,0,0,13,13,0,7,496,Sensitive Area
JAIPUR SOUTH,2,3,0,0,0,0,0,0,2,105,Peaceful Area
JAIPUR WEST,0,1,0,0,0,0,0,0,0,55,Peaceful Area
JAISALMER,1,2,1,0,0,2,0,0,67,136,Peaceful Area
JAJPUR,0,3,0,0,0,0,4,0,29,12,Peaceful Area
JALANDHAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JALANDHAR RURAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JALAUN,0,0,0,0,0,0,0,0,0,1,Peaceful Area
JALGAON,3,16,4,0,0,1,5,0,34,73,Peaceful Area
JALNA,2,4,1,3,0,1,0,0,3,10,Peaceful Area
JALORE,6,10,0,0,0,0,4,0,96,341,Sensitive Area
JALPAIGURI,0,0,0,0,0,0,0,0,3,3,Peaceful Area
JAMALPUR RLY.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JAMMU,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JAMNAGAR,0,10,0,0,0,0,1,0,3,7,Peaceful Area
JAMSHEDPUR,28,17,10,2,3,5,226,6,86,77,Sensitive Area
JAMSHEDPUR RLY.,0,1,1,0,0,0,0,0,3,0,Peaceful Area
JAMTARA,3,12,2,0,0,0,22,5,18,42,Peaceful Area
JAMUI,2,10,0,0,2,2,22,7,35,21,Peaceful Area
JANJGIR,11,16,0,0,2,0,38,0,7,136,Peaceful Area
JASHPUR,10,80,10,0,0,0,10,0,90,130,Sensitive Area
JAUNPUR,0,0,0,0,0,0,0,0,0,10,Peaceful Area
JEHANABAD,2,1,0,0,0,0,0,0,9,0,Peaceful Area
JHABUA,3,36,4,0,0,0,25,0,0,80,Peaceful Area
JHAJJAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JHALAWAR,15,38,6,0,3,1,52,0,17,293,Sensitive Area
JHANSI,0,0,0,0,0,0,0,0,0,15,Peaceful Area
JHARGRAM,0,0,0,0,0,0,0,0,0,2,Peaceful Area
JHARSUGUDA,2,10,0,0,0,0,28,0,65,33,Peaceful Area
JHUNJHUNU,5,5,0,0,0,1,52,0,33,155,Peaceful Area
JIND,0,0,0,0,0,0,0,0,0,0,Peaceful Area
JODHPUR,0,3,1,0,0,2,77,0,79,22,Peaceful Area
JODHPUR CITY,0,0,2,0,0,1,7,0,3,44,Peaceful Area
JODHPUR EAST,0,0,0,0,0,0,2,0,0,5,Peaceful Area
JODHPUR RURAL,3,3,0,0,0,0,125,0,4,1,Peaceful Area
JODHPUR WEST,0,1,0,0,0,0,0,0,0,6,Peaceful Area
JORHAT,0,0,0,0,0,0,0,0,1,1,Peaceful Area
JUNAGADH,1,0,4,0,2,0,4,0,3,2,Peaceful Area
K.G.F.,1,0,0,0,0,0,3,0,0,13,Peaceful Area
K/KUMEY,0,0,0,0,0,0,12,0,0,14,Peaceful Area
KABIRDHAM,5,14,1,0,0,0,31,0,59,113,Peaceful Area
KAITHAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KALAHANDI,6,22,4,0,0,2,71,0,82,46,Sensitive Area
KAMENG EAST,0,0,2,0,1,0,16,0,0,12,Peaceful Area
KAMENG WEST,0,0,0,0,0,0,5,0,0,6,Peaceful Area
KAMRUP,0,0,0,0,0,0,4,0,0,0,Peaceful Area
KANCHIPURAM,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KANDHAMAL,6,9,8,1,1,0,80,0,166,28,Sensitive Area
KANGRA,0,1,0,0,0,0,0,0,5,0,Peaceful Area
KANKER,28,59,3,14,0,0,17,0,17,112,Sensitive Area
KANNAUJ,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KANNUR,1,32,0,0,0,3,49,0,6,33,Peaceful Area
KANPUR DEHAT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KANPUR NAGAR,0,0,0,0,0,0,0,0,0,16,Peaceful Area
KANSHIRAM NAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KANYAKUMARI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KAPURTHALA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARAIKAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARAULI,7,10,0,0,0,5,6,0,90,388,Sensitive Area
KARBI ANGLONG,0,4,0,0,0,5,7,0,0,3,Peaceful Area
KARGIL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARIMGANJ,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARIMNAGAR,9,20,5,0,1,0,126,0,112,232,Sensitive Area
KARNAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KARUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KASARGOD,2,74,0,0,0,0,27,0,7,61,Peaceful Area
KATHUA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KATIHAR,0,0,0,0,0,0,15,0,64,8,Peaceful Area
KATIHAR RLY.,0,0,0,0,0,0,0,0,1,0,Peaceful Area
KATNI,8,42,2,0,0,3,18,0,94,125,Sensitive Area
KAUSHAMBI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KENDRAPARA,0,1,0,0,0,1,2,0,4,3,Peaceful Area
KEONJHAR,8,35,3,0,5,4,38,0,68,48,Sensitive Area
KHAGARIA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHAMMAM,5,72,9,0,0,1,83,1,127,325,Sensitive Area
KHANDWA,21,113,6,0,0,1,49,0,1,509,Sensitive Area
KHANNA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHARAGPUR G.R.P.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHARGON,23,65,3,1,1,1,60,0,0,165,Sensitive Area
KHASI HILLS EAST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHASI HILLS WEST,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KHEDA NORTH,0,5,0,0,0,1,7,0,5,7,Peaceful Area
KHIRI,0,0,0,0,0,0,1,0,0,1,Peaceful Area
KHOWAI,0,1,0,0,1,0,3,0,0,16,Peaceful Area
KHUNTI,16,2,3,3,0,0,4,0,1,16,Peaceful Area
KHURDA,0,1,0,0,0,0,10,0,15,7,Peaceful Area
KINNAUR,0,0,0,1,0,0,0,4,1,0,Peaceful Area
KIPHIRE,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KISHANGANJ,0,2,0,0,0,0,0,9,28,2,Peaceful Area
KISHTWAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KODAGU,6,7,1,0,1,0,15,0,6,9,Peaceful Area
KODERMA,3,2,0,0,0,0,0,3,3,5,Peaceful Area
KOHIMA,97,21,13,15,55,0,8,0,0,359,Sensitive Area
KOKRAJHAR,9,8,4,0,4,0,18,0,0,4,Peaceful Area
KOLAR,3,5,0,0,0,0,5,0,26,25,Peaceful Area
KOLASIB,4,8,1,2,3,8,13,0,0,0,Peaceful Area
KOLHAPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KOLKATA,0,0,0,0,0,0,0,0,0,1,Peaceful Area
KOLLAM,0,4,0,0,0,0,4,0,12,7,Peaceful Area
KOLLAM COMMR.,0,0,0,0,0,0,1,0,0,0,Peaceful Area
KOLLAM RURAL,0,0,0,0,0,0,1,0,11,0,Peaceful Area
KONDAGAON,1,2,2,0,0,0,1,0,0,1,Peaceful Area
KOPPAL,0,0,0,0,0,0,0,5,0,0,Peaceful Area
KORAPUT,4,28,0,0,0,0,11,0,161,75,Peaceful Area
KORBA,17,55,2,0,0,1,65,0,3,171,Sensitive Area
KORIYA,18,71,1,0,0,0,11,0,55,83,Sensitive Area
KOTA,9,14,1,0,0,2,49,0,6,138,Peaceful Area
KOTA CITY,4,12,0,0,0,0,9,0,4,76,Peaceful Area
KOTA RURAL,4,17,0,0,0,1,24,0,1,149,Peaceful Area
KOTTAYAM,0,9,1,0,0,1,9,0,14,23,Peaceful Area
KOZHIKODE,0,2,0,0,0,0,0,0,1,1,Peaceful Area
KOZHIKODE COMMR.,0,1,0,0,0,0,0,0,1,4,Peaceful Area
KOZHIKODE RURAL,0,11,1,0,0,0,9,0,2,10,Peaceful Area
KRISHNA,5,11,2,0,1,1,38,24,70,96,Sensitive Area
KRISHNAGIRI,0,0,0,0,0,0,1,0,1,1,Peaceful Area
KULGAM,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KULLU,0,1,0,0,0,0,0,0,7,2,Peaceful Area
KUPWARA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KURNOOL,0,9,0,0,0,0,45,0,56,178,Peaceful Area
KURUKSHETRA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KUSHI NAGAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
KUTCH,2,7,3,0,1,2,55,0,9,15,Peaceful Area
KUTCH (EAST(G)),0,1,0,0,0,0,0,0,0,0,Peaceful Area
KUTCH (WEST-BHUJ),0,0,1,0,0,0,0,0,0,0,Peaceful Area
LAHAUL-SPITI,1,2,1,0,0,0,0,0,2,1,Peaceful Area
LAKHIMPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
LAKHISARAI,1,3,2,0,0,0,0,0,0,0,Peaceful Area
LAKSHADWEEP,0,1,0,0,0,0,0,0,0,0,Peaceful Area
LALITPUR,0,0,1,0,0,0,0,0,27,1,Peaceful Area
LATEHAR,0,4,1,0,0,0,10,10,33,17,Peaceful Area
LATUR,1,0,0,0,0,0,0,0,0,0,Peaceful Area
LAWNGTLAI,0,1,0,1,0,0,1,0,0,0,Peaceful Area
LEH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
LOHARDAGGA,5,15,3,3,2,1,16,7,20,36,Peaceful Area
LOHIT,3,4,7,0,0,0,19,0,0,48,Peaceful Area
LONGLENG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
LUCKNOW,0,0,0,0,0,0,0,0,0,22,Peaceful Area
LUDHIANA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
LUDHIANA RURAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
LUNGLEI,0,1,0,0,0,0,0,0,0,0,Peaceful Area
MADHEPURA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MADHUBANI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MADURAI RURAL,0,0,0,0,0,0,0,0,0,5,Peaceful Area
MADURAI URBAN,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MAHABOOBNAGAR,27,39,4,0,0,0,89,4,185,181,Sensitive Area
MAHARAJGANJ,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MAHASAMUND,4,29,2,0,1,0,23,0,4,102,Peaceful Area
MAHENDERGARH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MAHENDRAGARH,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MAHOBA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MAINPURI,1,0,0,0,0,0,0,0,1,4,Peaceful Area
MAJITHA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MALAPPURAM,0,19,1,0,0,1,3,0,9,16,Peaceful Area
MALDA,0,0,0,0,0,0,0,0,6,9,Peaceful Area
MALKANGIR,4,12,1,0,1,0,8,0,62,30,Peaceful Area
MAMIT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MANDI,0,0,0,0,0,0,0,0,1,0,Peaceful Area
MANDLA,16,103,11,0,2,0,178,0,45,192,Sensitive Area
MANDSAUR,4,29,5,0,1,1,15,0,1,101,Peaceful Area
MANDYA,0,0,0,0,0,0,0,0,0,97,Peaceful Area
MANGALORE CITY,0,0,0,0,0,0,0,0,3,4,Peaceful Area
MANSA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MATHURA,0,0,0,0,0,0,0,0,0,6,Peaceful Area
MAU,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MAYURBHANJ,5,66,0,0,0,4,5,0,436,379,Sensitive Area
MEDAK,4,13,0,0,0,1,14,0,94,74,Peaceful Area
MEERUT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MEHSANA,0,6,0,0,1,0,3,0,6,12,Peaceful Area
MEWAT,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MIDNAPUR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MIRZAPUR,0,0,0,0,0,0,0,0,44,4,Peaceful Area
MOGA,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MOKOKCHUNG,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MON,6,2,1,5,7,2,11,0,0,72,Peaceful Area
MORADABAD,1,0,0,0,0,0,2,0,3,13,Peaceful Area
MORENA,0,10,1,1,1,1,1,0,0,72,Peaceful Area
MORIGAON,1,0,3,0,0,0,11,0,0,6,Peaceful Area
MOTIHARI,0,0,0,0,0,0,0,0,2,0,Peaceful Area
MUKTSAR,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MUMBAI,0,1,0,0,0,0,0,0,0,1,Peaceful Area
MUMBAI COMMR.,0,0,0,0,0,0,2,0,7,2,Peaceful Area
MUMBAI RLY.,0,1,0,0,0,0,0,0,0,0,Peaceful Area
MUNGELI,1,0,0,0,0,0,0,0,0,1,Peaceful Area
MUNGER,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MURSHIDABAD,0,5,0,0,0,0,0,0,3,5,Peaceful Area
MUZAFFARNAGAR,0,1,0,0,0,0,0,0,0,0,Peaceful Area
MUZAFFARPUR,0,0,0,0,0,0,0,0,10,0,Peaceful Area
MUZAFFARPUR RLY.,0,0,0,0,0,0,0,0,0,0,Peaceful Area
MYSORE COMMR.,0,1,0,0,0,0,0,0,62,2,Peaceful Area
MYSORE RURAL,0,0,0,0,0,0,0,0,2,28,Peaceful Area
N.C. HILLS,0,0,0,0,0,0,0,0,0,0,Peaceful Area
N.C.HILLS,15,5,2,5,2,4,14,0,0,27,Peaceful Area
NADIA,0,1,0,0,0,0,0,0,0,0,Peaceful Area
NAGAON,2,8,12,2,6,5,13,0,0,26,Peaceful Area
NAGAPATTINAM,0,0,0,0,0,0,0,0,0,0,Peaceful Area
NAGAUR,3,1,0,0,0,1,1,0,2,25,Peaceful Area
NAGPUR COMMR.,0,13,0,0,0,0,1,0,2,7,Peaceful Area
NAGPUR RLY.,1,0,0,0,0,0,0,0,0,1,Peaceful Area
NAGPUR RURAL,2,29,0,0,0,0,1,0,9,45,Peaceful Area
NAINITAL,0,0,0,0,0,0,0,0,0,0,Peaceful Area
NALANDA,0,0,0,0,0,0,0,1,0,40,Peaceful Area
NALBARI,0,0,0,0,0,0,0,0,0,0,Peaceful Area
NALGONDA,8,38,0,0,0,1,66,1,431,341,Sensitive Area
NAMAKKAL,0,0,0,0,0,0,0,0,4,1,Peaceful Area
NANDED,1,14,2,1,0,1,2,0,6,14,Peaceful Area
NANDURBAR,5,13,3,1,2,1,27,0,119,96,Sensitive Area
NARAYANPUR,2,3,0,0,0,0,1,0,5,2,Peaceful Area
NARMADA,3,4,5,0,1,2,18,0,14,23,Peaceful Area
NARSINGHPUR,7,65,1,0,0,1,114,0,0,171,Sensitive Area
NASIK COMMR.,0,7,0,0,0,0,1,1,6,1,Peaceful Area
NASIK RURAL,6,40,3,0,0,6,6,0,45,99,Sensitive Area
NAUGACHIA,0,0,0,0,0,0,0,0,0,1,Peaceful Area
NAVI MUMBAI,2,1,1,0,0,0,1,0,3,6,Peaceful Area
NAVSARI,4,12,2,0,0,2,8,0,19,35,Peaceful Area
